"","පි
:","ඔබ හන් තුමළධ එතුමායේ ය දරට ගිහින් ලරරලා ආවා."
"","","(cross-examination of Ariyaratna at page 503 of P15)"
"Evidence  of  the  witness  Chandralal  is  contrary  to  the  evidence  given  by","",""
"the  witness  Ariyaratna.","","The  witness  Chandralal 
stated 
that 
both"
"Ariyaratna and the Petitioner sent Commander Sandanayake off and had","",""
"a drink thereafter.","",""
"","ප්රp
:","යකොමාේඩේ වීරසිිංහ ස්තූති කරනයකොට යව්ලාව කීෙද මතකෙක් නැහැ"
"","පි
:","යකොමාේඩේ සන්දනාෙක ගිොට පස්යසේ ඒ කට්ටිෙ ලවිල්ලා යවනම බිව්වා එතන."
"","ප්රp
:","පළයවළධ පාටිෙ  ඉවර වුනාට පස්යසේ යකොමාේඩේ සන්දනාෙක දැන ලඳුනම් පිට"
"","","තවත් බිබ්වා ."
"","පි
:","යකොමාේඩේ  සන්දනාෙක  දැක්යක්  නැහැ  මම    කිෙන්යන්  යකොමාේඩේ"
"","","ආන්ෙරත්නයි යකොමාේඩේ වීරසිිංහයි සන්දනාෙක සේ ෙවලා අයෙත් තව Officers"
"","","ල
ා
 කිහිප යදයනක්  හිටිො මම එතයකොට Wine   ණන් කර කර හිටියේ එතනට"
"","","ලවිල්ලා යකොමාේඩේ වීරසිිංහ ස්තූති කරලා යවනමම Drink එකක් ඉල්ලා  ත්තා"
"","","එතන යකොමාේඩේ ආන්ෙරත්න හිටිො තක්ෂ්ඨලා XO හිටිො මහයසන් XO හිටිො."
"","","(cross-examination of Chandralal  at page 522 of P15)"
"","ප්රp
:","යකොමාේඩේ වීරසිිංහ යදවැළධෙට පාටිෙ තිබූ තැන මත්පැන් පානෙ කරමින් සිටිො."
"","පි
:","මත්පැන් පානෙ කලාද දන්යන් නැහැ එතනට ලවිල්ලා මට ස්තූති කලා බිව්වාද"
"","","කිෙලා දන්යන් නැහැ."
"","ප්රp
:","තමන්ට යදවන අවස්ථායව් මතක නැහැ යකොමාේඩේ සන්දනාෙක මත්පැන් පානෙ"
"","","කරනයකොට හිටිො කිෙලා."
"","පි
:","මතක නැහැ."
"","ප්රp
:","සමහර කාරනා මතකයි යකොමාේඩේ සන්දනාෙකට දීා පාටිෙ වශයෙන් පාටියේ"
"","","යකොමාේඩේ සන්දනාෙක යදවන වතාවට මත්පැන් පානෙ කලා මතක නැහැ."
"","පි
:","ඒ
 
ය ොල්යලෝ ලවිල්ලා Drinks Order කරනයකොට හිටියේ නැහැ."
"","ප්රp
:","යකොමාේඩේ සන්දනාෙක යකොමාේඩේ ආන්ෙරත්න එකට බිව්වාද"
"","පි
:","මට මතක වියහට යකොමාේඩේ ආන්ෙරත්නයි යකොමාේඩේ වීරසිිංහයි හිටිො."
"","","(cross-examination of Chandralal  at page 523 of P15)"
"A
ccordingly,","the","credibility  of 
the  above  witnesses  Ariyaratna  and"
"Chandralal  is  in  dispute  and  the  credibility  of  the  evidence  of  witness","",""
"Niroshan cannot be refuted by such evidence.","",""
"Witness  Niroshan  had  been  involved  in  the  incident  in  issue  as  a  naval","",""
"driver  of  the  Petitioner  during  the  transaction  material  to  the  incident.","",""
"There","is  no  evidence  to  support  that  Niroshan  received  any  financial",""
"","","Page 13 of 30"
