"“Area  Stores  Officer  and  Area  Victualing  and  Clothing  Officer  -West”,  he","","","","",""
"had been served with a charge sheet connected to an incident of selling","","","","",""
"of kerosene belonging to Sri Lanka Navy to a civil party consequent to a","","","","",""
"recommendation  made  by  a  Board  of  Inquiry.  At  the  Board  of  Inquiry,","","","","",""
"statements  from  Stores  Assistant  M.K.E.  Padmakumara,  S.S.44808,  N.","","","","",""
"Rathnasiri(Browser Cleaner), and K.S.N. Whella(Browser Driver) had been","","","","",""
"recorded. The Petitioner states that he was not permitted to be present","","","","",""
"throughout the proceedings of the Board of Inquiry. It is claimed that the","","","","",""
"above proceedings had been conducted in contravention of Regulation 13","","","","",""
"of the Navy (Board of Inquiry) Regulation of 1975 and the rules of natural","","","","",""
"justice.","","","","",""
"After the conclusion of the Board of Inquiry, on 12.11.2009 the Summary","","","","",""
"of  Evidence  of  the  number  of  witnesses  was  recorded.  The  Petitioner's","","","","",""
"statement  had  been  recorded  on  30.11.2009.  Yet  again,  on  11.12.2010","","","","",""
"Summary  of  Evidence  from  R.S.K.  Rupasinghe,  M.K.E.  Padmakumara  for","","","","",""
"the second time and three other new witnesses, namely Commander S.B.","","","","",""
"Kaluarachchi NRS 403, Lieutenant Commander B.G.C.S. Lakmal NRS 1171","","","","",""
"and Lieutenant M.H. Kosala NRR 1348 had been recorded.","","","","",""
"Based  on  the  aforesaid  Summary  of  Evidence,  the  5th  Respondent  had","","","","",""
"issued  the  Charge  Sheet  dated  03.05.2010  containing  three  charges","","","","",""
"against the Petitioner Subsequently, a Court Martial had been appointed","","","","",""
"to  inquire  into  the  matter.  It  is  stated  that  after  issuing  the  aforesaid","","","","",""
"Charge  Sheet  and  appointment  of  Court  Martial  on  12.05.2010  for  the","","","","",""
"third occasion, a Summary of Evidence of three more witnesses namely,","","","","",""
"Sub","Lieutenant  W.S.","Shantha  NRR","2564,","Stores  Assistant","R.M.A."
"Rajapaksha  SS  17339  and  J.A.J.  Henry  (Civilian)  had  also  been  recorded.","","","","",""
"The  Petitioner  states  that  the  recording  of  evidence  in  the  summary  of","","","","",""
"evidence  for  the  third  occasion,  after  the  issuance  of  the  Charge  Sheet","","","","",""
"and the appointment of the Court Martial, is illegal and violates the rules","","","","",""
"of natural justice.","","","","",""
"At  the  Court  Martial,  the  following  witnesses  had  given  evidence  on","","","","",""
"behalf of the prosecution.","","","","",""
"i.   Captain S.M.S.K. Silva","","","","",""
"ii. Leading Transport Assistant H.A.D.P. Niroshan","","","","",""
"iii. Stores Assistant M.K.E. Padmakumara","","","","",""
