"Janak De Silva J.","","","","","",""
"","The  Petitioner was elected as  a member of the Northern Provincial Council (NPC)  on  25.09.2013","","","","",""
"","from the Mannar District on the Iliankai Tamil Arasu  Kadchi  (ITAK)  list (P1).  He was appointed as","","","","",""
"","Minister of Fisheries,  Transport,  Trade  and  Commerce and  Rural  Development of the  NPC  with","","","","",""
"","effect from  1l.10.2013(P2).  Four  other  Ministers,  namely,  the  pt Respondent  who  is  also  the","","","","",""
"","Chief Minister ofthe NPC,  6th  Respondent,  Hon.  P.  Ayngaranesan and  Hon. T.  Kurukularasa were","","","","",""
"","sworn  in  as  Ministers  alongside  the  Petitioner.  Later,  the  Petitioner  was  aSSigned  a  further","","","","",""
"portfolio of Road  Development and Motor Traffic (P3).","","","","","",""
"","Sometime  in  2016,  the  1st  Respondent  appointed  an  inquiry  panel  to  inquire  into  allegations","","","","",""
"already  made  and  allegations","that  would  be  made","in","the","future","in","respect  of  Hon.  P."
"","Ayngaranesan,  Hon.  T.  Kurukularasa,  the 6th  Respondent and  the  Petitioner.  The  inquiry panel","","","","",""
"","exonerated the Petitioner and the 6th  Respondent but held that Hon.  P.  Ayngaranesan and  Hon.","","","","",""
"","T.  Kurukularasa  were guilty of certain  allegations  and  recommended  that they be  removed  as","","","","",""
"Ministers.","","","","","",""
"","On  06.06.2017  the  pt  Respondent  presented  the  inquiry  panel  report  before  the  NPC  and","","","","",""
"","informed that explanations will  be  called from the Ministers found  guilty. On  14.06.2017 the 1st","","","","",""
"","Respondent requested the two Ministers found guilty to resign  and  at the same time indicated","","","","",""
"","that  the  two  Ministers  found  not  guilty,  i.e.  Petitioner  and  6th  Respondent,  must  go  on  one","","","","",""
"","month's compulsory  leave  pending  fresh  inquiry  into them.  The  Petitioner claims  that several","","","","",""
"","members  of the  ITAK  protested  at  the  unfair treatment  of the  Petitioner and  6th  Respondent","","","","",""
"","which  culminated  in the handing over of a motion of no-confidence against the 1st  Respondent","","","","",""
"signed  by about 20 members of the NPC.","","","","","",""
"","The  Petitioner  claims  that  later after several  discussions  between  the  1st  Respondent  and  the","","","","",""
"","leader of the ITAK Hon.  R.  Sampanthan, it was  agreed that the motion of no-confidence against","","","","",""
"","the 1st Respondent would be withdrawn if inter alia the Petitioner and 6th  Respondent would not","","","","",""
"","be compelled to go on compulsory leave  pending another inquiry which the pt Respondent may","","","","",""
"wish to conduct.","","","","","",""
"","Page 3 of 22","","","","",""
