"","I  have  set  out  the  relevant  amending  provisions  below  which  have  not  been  considered  in  the"
"judgment","of  Aluwihare  PC.  J  in  Wijesiri  Gunawardane  &  Others  v.  Chandrasena"
"Muthukumarana & Others [supra].",""
"","The Court draws attention to sections 5A, 5B, and 5C of Act No. 19 of 1990 as amended by Act No."
"54 of 2006 below;",""
"","Section 5A: (1) A High Court established by Article 154P of the Constitution for a Province, shall"
"","have  and  exercise  appellate  and  revisionary  jurisdiction  in  respect  of  judgments,  decrees,  and"
"","orders delivered and made by any District Court, Family Court, or Small Claims Court within such"
"","Province and the appellate jurisdiction for the correction of all errors in fact or in law, which shall"
"","be committed by any such of a District Court, of a Family Court or of a Small Claims Court, as the"
"case may be.",""
"","(2) The provisions of sections 23 to 27 of the Judicature Act, No. 2 of 1978 and sections 753 to"
"","760, and sections 765 to 777 of the Civil Procedure Code (Chapter 101) and of any written law"
"","applicable to the exercise of jurisdiction referred to in subsection (1) by the Court of Appeal, shall"
"","be read and construed as including a reference to a High Court established by Article154P of the"
"","Constitution for a Province and any person aggrieved by any judgment, decree  or order of a District"
"","Court, of a Family Court or of a Small Claims Court, as the case may be, within a Province, may"
"","invoke  the  jurisdiction  referred  to  in  that  subsection,  in  the  High  Court  established  for  that"
"","Province: Provided that no judgment or decree of a District Court or of a Family Court, as the case"
"","may be, shall be reversed or varied by the High Court on account of any error, defect or irregularity,"
"which has not prejudiced the substantial rights of the parties or occasioned a failure of justice",""
"","Section  5B:  The  jurisdiction  of  a  High  Court  of  a  Province  referred  to  in  section  5A,  shall  be"
"","ordinarily exercised at all times by not less than two judges of that Court, sitting together as such"
"High Court",""
"","Section 5C: (1) An appeal shall lie directly to the Supreme Court from any judgment, decree or"
"","order pronounced or entered by a High Court established by Article 154P of the Constitution in the"
"","exercise of its jurisdiction granted by section 5A of this Act, with leave of the Supreme Court first"
"","had and obtained. The leave requested shall be granted by the Supreme Court, where in its opinion"
"the matter involves a substantial question of law or is a matter fit for review by such Court.",""
"","(2) The Supreme Court may exercise all or any of the powers granted to it by paragraph (2) of"
"","Article  127  of  the  Constitution,  in  regard  to  any  appeal  made  to  the  Supreme  Court  under"
"subsection (1) of this section.",""
"","Section 5D: (1) Where any appeal or application in respect of which the jurisdiction is granted to"
"","a High Court established by Article 154Pof the Constitution by section 5A of this Act is filed in the"
"","Court of Appeal, such appeal or application, as the case may be, may be transferred for hearing"
"","and determination to an appropriate High Court as may be determined by the President of the Court"
"","of Appeal and upon such reference, the said High Court shall hear and determine such appeal or"
"","the application, as the case may be as if such appeal or application was directly made to such High"
"Court.",""
