"","7"
"",""
"1","The  Court when  deciding  whether to exercise  its discretion,  is  entitled to"
"I",""
"","take the conduct of the Applicant into consideration."
"","For the foregoing  reasons  it is the view of this Court that the  refusal  by the"
"I",""
"","Provincial  High  Court to grant the  writ sought by the Appellant is justifiable."
"I",""
"",""
"! i","Therefore this Court decides to dismiss this appeal  with  costs."
"I",""
"!",""
"I",""
"I",""
"","PRESIDENT OF THE COURT OF APPEAL"
"","K K Wickremasinghe J"
"","I agree,"
"","JUDGE OF THE COURT OF APPEAL"
