"","3",""
"Before:","P.  Padman Surasena J (PICA)",""
"","K K Wickremasinghe J",""
"Counsel;","Buddika  Gamage for the 
Petitioner - Appellant.",""
"","M.  D.  Wickramanayake 
for 
the  state 
instructed  by  SSA  A.",""
"Shanmuganathan","",""
"Decided on:","2018 - 01  - 18",""
"","JUDGMENT",""
"P Padman Surasena J (PICA)","",""
"Learned  counsel  for both  Parties,  when  this case  came  up on  2017-07-26","",""
"before this Court,  agreed  to have this case  disposed  of,  by  way of written","",""
"submissions,  dispensing with  their necessity of making  oral  submissions.","",""
"They agreed  that this Court could  pronounce  the judgment after","",""
"","",""
"considering  the  written  submissions they had  already filled.  Therefore,  this","","1"
"","","i"
