"4",""
"judgment would  be  based  on  the  material  adduced  by  parties in  their",""
"pleadings and  the written  submissions.",""
"The  Petitioner- Appellant (hereinafter sometimes referred  to  as  the",""
"Appellant)  had  filed  an  application  in  the  Provincial  High  Court praying  for a",""
"writ of Certiorari  to quash  the decision  of the  1st  and  2nd  Respondent-",""
"Respondents  (hereinafter sometimes  referred  to as the  1st  and  2nd",""
"Respondents  respectively)  contained  in  the  letter dated  2008-04-16.  That is",""
"a letter by which  the  1st  Respondent had  informed the Appellant that it has",""
"been  found  that no obstruction  has  been  caused  to the agricultural  road",""
"relevant to the  dispute in  this case. 1",""
"It is to be  noted  that it is the Appellant who  had  lodged  a complaint to the",""
"Agrarian  Services  Development Commissioner requesting  him  to conduct",""
"an  inquiry with  regard  to an  alleged  obstruction caused  to the  relevant",""
"","I"
"agricultural  road.  She  had  produced  her complain  before the  Provincial",""
"","!"
"High  Court Marked  G'~ 01. It is  consequent to that complaint that the  1st",""
"","I"
"and  2nd  Respondents  had  conducted  the  relevant inquiry. Thus,  it is clear",""
"","i"
"that this  inquiry would  not have  been  conducted  if not for the  request",""
"made  by the Appellant.",""
"","f"
"","!"
"1 The said  letter has  been  produced  in  the  Provincial  High  (Olirt  Marked @~ 4",""
"","I"
"","[ ,"
"","r"
