"","Therefore,  Counsel  has  to  be  mindful  in  citing  cases  decided  prior  to  the  2009"
"","amendment  or  cases  decided  under  other  legislations.  The  judiciary  has  to  only"
"","discern  whether  the  claimant  being  the  owner  of  the  vehicle,  had  taken  all"
"","precautions to prevent the use of the vehicle for the commission of the offence."
"","This  entails  positive  actions  on  the  part  of  the  owner  and  not  claiming  mere"
"ignorance.”",""
"Her Ladyship Justice K. K. Wickremasinghe in Karunapedi Durayalage Sumana Kumara v.",""
"Officer-in-Charge, Police Station, Narammala and others3has stated:",""
"","“Further,  it  is  imperative  to  note  that  as  per,  section  40  of  the  Forest  Ordinance"
"","(amendment  Act  No.  65  of  2009),  it  is  mandatory  to  prove  preventive  measures"
"","taken  by  the  vehicle  owner  in  question.  Even  though  the  previous  law  allowed  a"
"","vehicle owner to prove either he took precautions or he had no knowledge of an"
"","offence being committed, the amended section 40 only focuses on the precautions"
"","taken by a vehicle owner in question. Therefore, I am of the view that mere denial"
"","of the knowledge about an offence being committed or denial of the control over"
"","his own vehicle is not sufficient for a vehicle owner to discharge the burden cast"
"on him, under section 40 of the Forest Ordinance (as amended).”",""
"Although initially a strict and narrow interpretation has been given by the Court of Appeal",""
"to  Section  40(1)  gradually  a  line  of  authorities  has  emerged  which  have  taken  a  more",""
"liberal approach.",""
"In the recently decided Nadeeka Vijithangani Assalla Vs. Officer-in-Charge, Police Station,",""
"Dedigama and Others4 considering the rationale of Manawadu Vs. The Attorney General5,",""
"and  citing  Orient  Financial  Services  Corporation  Ltd.  Vs.  Attorney  General His  Lordship",""
"Justice Sampath B. Abayakoon, has stated;",""
"","“Although  this  is  a  judgement  pronounced  considering  the  relevant  provisions  of"
"section  40(1)  of  the  Forest  Ordinance  before","it  was  amended  by  the  Forest"
"","(Amendment)  Act  No.  65  of  2009,  it  is  my  considered  view  that  the  underlying"
"","principles that should be considered would be the same, since an offence of this"
"","nature  can  still  take  place  even  after  taking  necessary  precautions  to  prevent  a"
"crime being committed without the knowledge of its owner.”",""
