"pilgrimage  to  Kataragama.  She  asserts  that  the  revenue  derived  from  her  tea  estate","",""
"constitutes  her  sole  source  of  livelihood,  and  accordingly,  she  prays  that  the  order  of","",""
"confiscation be set aside and that the vehicle be released to her.","",""
"The Learned Magistrate, by her order dated 29.03.2017, ordered the confiscation of the","",""
"aforesaid vehicle, holding that the Appellant’s assertion, that she had instructed that the","",""
"vehicle not be used for unlawful purposes, was insufficient to establish that she had taken","",""
"adequate  precautionary  measures  to  prevent","its","illegal  use.  At  the 
inquiry,  the  only"
"evidence  adduced  on  behalf  of  the  Appellant  was  her  own  testimony.  The  Learned","",""
"Magistrate  further  observed  in  her  order  that  reliance  could  not  be  placed  solely  upon","",""
"the uncorroborated testimony of the Appellant.","",""
"Being aggrieved by the order of the Additional Magistrate, the Appellant filed a revision","",""
"application in the Provincial High Court of Sabaragamuwa-Province Holden at Ratnapura","",""
"to  revise  the  order  of  the  Additional  Magistrate  of  Ratnapura.  The  Learned  High  Court","",""
"Judge of Ratnapura, agreeing with the assessment of the Learned Additional Magistrate,","",""
"had  also  determined","that 
the  Appellant  has 
failed","to  establish 
that  she 
took  all"
"precautions to prevent the offence being committed as required by section 40(1) of the","",""
"Forest  Ordinance  as  amended,  and  further,  the  Learned  High  Court  Judge  had  decided","",""
"Appellant  had  also  failed  to  corroborate  her  claims  with  supporting  evidence  (of  the","",""
"accused driver). The revision application has been dismissed accordingly.","",""
"The  Appellant  has  preferred  this  instant  appeal  seeking  to  set  aside  the  order  of  the","",""
"Learned  High  Court  Judge  of  Ratnapura  dated  23.07.2019,  as  well  as  the  order  of  the","",""
"Learned Additional Magistrate of Ratnapura dated 29.03.2017","",""
"At  the  hearing  of  this  application,  the  principal  submission  advanced  by  the  learned","",""
"Counsel for the Appellant was that the ability to take precautionary measures necessarily","",""
"varies","from  person  to  person,  depending  on  their","individual  capacity  and  place  of"
"residence. It was contended that the Appellant, within the limits of her capacity, had in","",""
"fact taken all reasonable precautionary measures as contemplated under Section 40(1) of","",""
"the Forest Ordinance (as amended) to prevent the use of the vehicle in question for any","",""
"unlawful purpose. However, it was submitted that neither the Learned High Court Judge","",""
"of  Ratnapura  nor  the  Learned  Additional  Magistrate  of  Ratnapura  had  duly  considered","",""
"this aspect of the matter.","",""
"Section 40(1) of the Forest Ordinance, amended by the Forest (Amendment) Act No. 65","",""
"of 2009, reads as follows.","",""
