"11. Prof. Kapila Gunawardena"
"Member, University Council,"
"Buddhist and Pali University of Sri"
"Lanka, Gurulugomi Mawatha,"
"Pitipana North, Homagama."
"12. Prof. Ven. Niyangoda Vijithasiri Thero"
"Member, University Council,"
"Buddhist and Pali University of Sri"
"Lanka, Gurulugomi Mawatha,"
"Pitipana North, Homagama."
"13. Dr. Ven. Bellanwila Dhammarathana"
"Member, University Council,"
"Buddhist and Pali University of Sri"
"Lanka, Gurulugomi Mawatha,"
"Pitipana North, Homagama."
"14. Snr. Prof. Ven. Indhuranghare"
"Dhammarathana Thero"
"Member, University Council,"
"Buddhist and Pali University of Sri"
"Lanka, Gurulugomi Mawatha,"
"Pitipana North, Homagama."
"15. Snr. Prof. Wimal Wijeratne"
"Member, University Council,"
"Buddhist and Pali University of Sri"
"Lanka, Gurulugomi Mawatha,"
"Pitipana North, Homagama."
"16. Snr. Prof. Uditha Gurusinghe"
"Member, University Council,"
"Buddhist and Pali University of Sri"
"Lanka, Gurulugomi Mawatha,"
"Pitipana North, Homagama."
"17. Kalyananda Thiranagama"
"Attorney-at-Law"
"Member, University Council,"
"Buddhist and Pali University of Sri"
"Lanka, Gurulugomi Mawatha,"
"Pitipana North, Homagama."
