"5.","It was  evident that Martin  had  gone  to the  scene  again  when"
"","the Learned  Magistrate visited the crime scene on the same day.  It"
"was  also  evident","that 
the  Appellant  had  an  enmity  with 
the"
"deceased for having an  affair with his sister.",""
"","6.  We  have carefully considered the evidence adduced at the trial,"
"","all  grounds  of  appeal  urged  on  behalf  of  the  Appellant  and  the"
"submissions  made","by 
both 
counsel 
for 
the  Appellant 
and"
"Respondent.",""
"Ground No 1",""
"7.","Counsel 
for 
the  Appellant  contended 
that 
the  sole  eye"
"","witness  Martin  is  an  unreliable  witness  and  Court  should  not act"
"upon  his  evidence.","In 
that,  Counsel  submitted  that  Martin  had"
