"BEFORE","",": Oeepali Wijesundera  J.",""
"","",": Achala Wengappuli J.",""
"COUNSEL","",": Anuja Premaratne PC with",""
"","","Naushalya Rajapaksha for the",""
"","","Accused - Appellant.",""
"","","AR.H.  8ary sse for the AG.",""
"ARGUED ON","",": 03rd September,  2018",""
"DECIDED ON","",": 14th September,  2018",""
"Oeepali Wijesundera J.","","",""
"","The appellant together with  four others were  indicted  in  the  High","",""
"","Court of Pana9ura for committing an offence punishable under section 2","",""
"","(4) of the Convention Against Torture Act no. 22 of 1994 read with section","",""
"32  of  the  Penal  Code.  After","trial","the  appellant  was  convicted","for"
"","committing  torture  and  was  sentenced  to  2  years  RI  suspended  for  10","",""
"","years.  He was also ordered to pay Rs.  100,0001= as compensation to the","",""
"victim carrying a default term of 2 years.","","",""
"The  appellant  has  filed","the","instant  application  against  the  said",""
"","conviction and the leurned Attorney General has filed another application","",""
"","2","",""
