"","","","1st Defendant Complainant Petitioner","","","",""
"","Vs.","","","","","",""
"","","","Hiniduma Liyanage Indunil Loku Bandara","","","",""
"","","","No. 24/14, Purana Vihara Road,","","","",""
"","","","Balapokuna, Colombo 06.","","","",""
"","","P","resently at 24/24, 2nd Lane,","","","",""
"","","","Siddhartha Foot Path, Colombo 6.","","","",""
"","","","","Plaintiff Accused Respondent","","",""
"","Before:       D.N. Samarakoon,J.","","","","","",""
"","B. Sasi Mahendran, J.","","","","","",""
"C","ounsel:       Anuja Pramarathna, PC with Asha Rathnayake for the 1st Defendant-","","","","","",""
"","Complainant-Petitioner","","","","","",""
"","Harindra Dhammage with Sudesh Madanayaka for the Plaintiff-Accused-","","","","","",""
"","Respondent","","","","","",""
"Written","","","","","","",""
"","Submissions:   23.05.2023 (by the Plaintiff-Accused-Respondent)","","","","","",""
"On","","26.05.2023(by the (1st Defendant -Complainant-Petitioner)","","","","",""
"I","nquiry On :   14.12.2021,19.01.2022,06.10.2022,04.11.2022,26.01.2023 and 03.04.2023","","","","","",""
"","Decided On :  28.06.2023","","","","","",""
"","********************","","","","","",""
"B",". Sasi Mahendran, J.","","","","","",""
"","The  1st  Defendant-Complainant-Petitioner","","(hereinafter","referred","","to  as","“the"
"","Petitioner”)  filed  this  application  in  terms  of  Article  105(3)  of  the  Constitution  seeking","","","","","",""
"i
nter  alia","for","the  Plaintiff-Accused-Respondent","(hereinafter","referred","to","as","“the"
"","","Page 2 of 6","","","","",""
