"","rooms and the house and forcibly took the refrigerator used by the boarders to your",""
"custody.”","",""
"","The Respondent appeared upon being summoned and submitted her statement of",""
"objections and denied the claim against her. Thereafter, the charge sheet was read over","",""
"and the Respondent pleaded not guilty to all charges in the said charge sheet.","",""
"","The Petitioner led the evidence of five witnesses. She gave evidence as well. The",""
"Respondent refrained from calling any witnesses to testify on her behalf  and remained","",""
"silent. Subsequently, both parties filed their respective submissions.","",""
"The following facts are relevant to consider this application:","",""
"","The Respondent filed an action in the District Court of Colombo (Case bearing No.",""
"DLM/138/2014) seeking, inter alia, a Judicial Declaration against both her mother-in-law","",""
"and husband (1st and 2nd Defendants, respectively) to safeguard her matrimonial rights","",""
"within the matrimonial home.","",""
"After  the  trial,  the  District  Court  entered  the  Judgment","in","favour  of  the"
"Respondent granting the relief under prayer (ඉ) of the Plaint. The relevant portion of the","",""
"judgment reads:","",""
"",""".........    ඒ  අනුව  පැමිණිල්ලල්  උපලල්ඛනගත  ලේපල  වන  අංක  24/14/B,  පුරාණ    විහාර  පාර,",""
"බලලපාකුණ, ලකාළඹ 06 යන ස්ථානය 02 වන විත්තිකරු සහ පැමිණිලිකාරිය අතර ඇිකර ගත  විවාහලේ","",""
"වවවාහික  නිවස  වශලයන්  ලෙපාශශවයම  සලකා  කටයුතු  කර  ඇි    බව  තහවුරු  වන  බැවින්  පැමිණිල්ලල්","",""
"ආයාචනලේ  (ඉ) ලේෙය මගින් ඉල්ලා ඇි පරිදි පැමිණිලිකාරියට පැමිණිල්ලල් උපලල්ඛනගත ලේපල තුල පිහිටි","",""
"තම වවවාහික නිවසට ඇතුළුවීමට සහ එහි රැඳීසිටීමට අයිිවාසිකම් ඇි බවට ප්‍රකාශයට පත්ත කරමි. එය නිසි","",""
"බලය ඇි අධිකරණයක් මගින් ලවනත්ත ආකාරයක නියමයක් කරන තුරු බල පැවැත්තවිය යුතු ලේ.""","",""
"","On the strength of this judicial pronouncement, the Respondent requested the key",""
"from the Petitioner to enter her personal room.  The Petitioner continuously rejected to","",""
"relinquish the key.  The Petitioner lodged a complaint at the Kirulapone Police Station","",""
"for harassment against the Respondent. Consequently, this application was filed.","",""
"","The  Respondent  in  her  Objections  as  well  as  her  written  submissions  firmly",""
"maintained that the Petitioner has not satisfactorily discharged the standard of proof in","",""
"a case of contempt of court; the standard of proof being “beyond reasonable doubt”. It was","",""
"Page 4 of 6","",""
