"assessment, then, the burden is on the Assessee to show what his correct","","","","","",""
"income is. If he fails to do this, the estimated assessment must be accepted.","","","","","",""
"There is no hardship in this rule, because an honest Assessee can easily","","","","","",""
"discharge that onus by producing his correct accounts. It is the dishonest","","","","","",""
"Assessee who will not be able to discharge the burden of showing that the","","","","","",""
"Assessor’s estimated assessment is excessive.’","","","","","",""
"S. Balaratnam states that;","","","","","",""
"‘So  long  as  the  assessment  made  on  the  basis  of  judgement  is  properly","","","","","",""
"arrived at from the facts available to an Assessor, the requirement that the","","","","","",""
"assessment is properly made will be fulfilled53.’","","","","","",""
"In the instant case, I am of the view that the Assessor, before rejecting the","","","","","",""
"return submitted by the Appellant, has given sufficient opportunity for the","","","","","",""
"Appellant to prove the expenses in issue. However, the Appellant has failed","","","","","",""
"to reconcile in an acceptable manner.","","","","","",""
"In view of the foregoing analysis, I hold that the TAC made no error in","","","","","",""
"determining  that  the  meals  expenses  are  not  deductible  in  ascertaining","","","","","",""
"profit and income of the Appellant company.","","","","","",""
"Hence, I answer the third and fourth questions of law in the negative, in","","","","","",""
"favour of the Respondent.","","","","","",""
"Did  the  TAC  properly  examine  and/or  apply  and/or  appreciate  the","","","","","",""
"relevant facts and law?","","","","","",""
"In light of the preceding analysis of facts and law relevant to this case and","","","","","",""
"having considered the answers given to the above four questions of law, I","","","","","",""
"answer","the  fifth  questions  of","law","in","the  negative,","in  favour  of","the"
"Respondent.","","","","","",""
"Conclusion","","","","","",""
"I find that there is a misstatement in the TAC determination on Section 106","","","","","",""
"(13) of the IR Act. However, on the foregoing analysis, I agree with the","","","","","",""
"final  determination  of  the  TAC.  The  Constitution  of  the  Democratic","","","","","",""
"Socialist Republic of Sri Lanka provides that no judgment, decree or order","","","","","",""
"of any Court shall be reversed or varied on account of any error, defect or","","","","","",""
"irregularity, which has not prejudiced the substantial rights of the parties","","","","","",""
