"I","","",""
"1","","",""
"!","","",""
"I","","",""
"!","•","",""
"","","24",""
"","","It is to be noted that the judgment in the case of GAD Seneviratne Vs",""
"","","","I"
"","","The Attorney General lO  was  pronounced  by Court in  respect of two",""
"","","applications filed  before it. One is an  application for revision  and the other","f"
"","","","f"
"","","is an  application for a writ of Certiorari. The  relief claimed  in  both of those",""
"","","","J"
"","","","f"
"","","","I"
"","","applications was the same and that relief was to have the findings made",""
"","","","f"
"","","by the joint Magistrate- Colombo on  1966-09-15, at the conclusion of an",""
"","","inquest held  under chapter 32 of the then Criminal  Procedure Code","t"
"","","quashed.",""
"","","It must be  noted that in that case,  there had  been  two different verdicts",""
"","","pronounced. The first was  pronounced  subsequent to the inquiry held  in",""
"","","April  1966 and  the second  made on  15th  September 1966. The first verdict",""
"","","was to the effect that it is a case of suicide while the second verdict was",""
"","","to the effect that it is a case of culpable  homicide. As  has been  mentioned",""
"","","above th~ purpose of those two applications was to have the subsequent",""
"","","verdict (i.e.  the verdict that it is a case of culpable  homicide) quashed.",""
"","","Such  a move if successful  would  leave the first verdict (i.e. the verdict that",""
"","","it is a case of suicide) in  force.",""
"","","It is therefore clear that the purpose of those applications was to have the",""
"","","10 Supra",""
