"","8"
"iv.","that this incident may have occurred due to shooting  by Police"
"","Officers as the deceased  had  failed  to obey the orders to stop,"
"v.","that this incident had  occurred due to the negligence of the Suspect"
"","Respondent in  handling  his fire arm."
"It is this part of the learned  Magistrate's order that the Petitioner is seeking",""
"to revise  in this application.",""
"It is the submission of the learned counsel  for the  Petitioner that the",""
"learned  Magistrate had  failed  to  keep  herself within the scope of Chapter",""
"xxx of the Code  of Criminal  Procedure Act No.  15 of 1979. Thus,  it is the",""
"complaint of the learned counsel  for the Petitioner that the  learned",""
"Magistrate had  acted  in excess of jurisdiction.",""
"","3.  RESPECTIVE  POSITIONS TAKEN  UP BY THE"
"","RESPONDENTS"
"It is appropriate at this stage to briefly identify the positions taken  up on",""
"behalf of the  1st  Suspect-Respondent and the 2nd  and  3rd  Respondents",""
"respectively.",""
