"","","43",""
"","before us  by the  learned  Deputy Solicitor General, this matter is already","",""
"","under consideration  by the Hon.  Attorney General  who would  decide the","",""
"","","","f"
"","next course of action to be taken  by him. Thus it would  only be the","",""
"","aforementioned specific conclusions that would  be  set aside by this","",""
"judgment.","","",""
"","Further, this Court also  has to emphasize that this judgment should  not be","",""
"","interpreted either as  having effected an  alteration of the finding  with","",""
"","regard  to the apparent cause of death  by the  learned  Magistrate, or as","",""
"","having  held that the Suspect Respondent is alleged to have committed a","",""
"particular offence16","•","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","Vijith K.  Malalgoda PC 1","",""
"","","I  agree,",""
"","","PRESIDENT OF THE COURT OF APPEAL",""
"16  an offence punishable under either section 296 or 298 of the Penal Code","","",""
"","","","t"
"","","","I"
