"Argued on:","10.06.2022","",""
"D
elivered on:","19.10.2022.","",""
"K",".K.A.V. SWARNADHIPATHI, J.","",""
"","","JUDGMENT",""
"The  Petitioner-Appellant  had  come  before  this  Court  aggrieved  by  an  order  delivered  on","","",""
"17.12.2014 by the learned High Court Judge of Kandy in case No.53/2012/Writ.","","",""
"The original application was filed in the High Court of Kandy, praying;","","",""
"","•  Writ of Certiorari to quash the decision dated 19.09.2012 made by the 2nd Respondent.","",""
"","•  Writ  of  Prohibition  against  the  1st  –  5th  Respondents  preventing  them  from  acting","",""
"","according to document marked as [P18].","",""
"F","or  an  interim  order  preventing  1st  to  5th  Respondent-Respondents  from  acting  as  per  the","",""
"document marked [P18] until the hearing and determination of the said writ application.","","",""
"When the matter came up before the High Court, an objection was taken by the Respondent","","",""
"that  the  Appellant  had  not  complied  with  Rule  3(1)(a)  of  the  Court  of  Appeal  (Appellate","","",""
"Procedure) Rules of 1990.","","",""
"The  Rule  reads  as;  “Every  application  made  to  the  Court  of  Appeal  for  the  exercise  of  the","","",""
"powers vested in the Court of Appeal by Articles 140 or 141 of the constitution shall be by","","",""
"way of Petition, together with an Affidavit in support of the averments therein and shall be","","",""
"accompanied  by  the  originals  of  documents  material  to  such  application  (or  duly  certified","","",""
"copies  thereof)  in  the  form  of  exhibits  where  a  Petitioner  is  unable  to  tender  any  such","","",""
"document, he shall state the reason for such inability and seek the leave of the court to furnish","","",""
"such document later where a Petitioner fails to  comply with  the provisions of this rule, the","","",""
"court may ex meromotu or at the instance of any party, dismiss the such application.”","","",""
"","","","Page 3 of 5"
