"•","","","","","","","","","",""
"","","1741  In the  present case,  the  1"" Respondent has  failed  to  establish  that","","","","","","","",""
"","","he was  forcibly  dispossessed within two  months prior to the filing of the","","","","","","","",""
"","","information  and","thus,  under  section  68","","","","","(1)  of  the  Act,","","the  only"
"","","determination  that can  be  made  by  the  learned  Magistrate was  that the","","","","","","","",""
"","","2""d  and  3'""  Respondents  were  in  possession  of the  disputed  areas  of","","","","","","","",""
"","constructions","on","the","date","of","the","filing","of","the","information  on"
"","14.05.2002.","","","","","","","","",""
"","Conclusion","","","","","","","","",""
"","","175J  For those  reasons,  I hold  that the  learned Magistrate  has  correctly","","","","","","","",""
"","","decided tllat the  2""d  and 3'd  Respondents were  entitled  to  possession of","","","","","","","",""
"","","the disputed areas of constructions.  Hence,  I do not see any reason to","","","","","","","",""
"","","interfere with  the  determination of the  learned  Magistrate  of Balapitiya","","","","","","","",""
"","","dated  13.03.2003 and the judgment of the learned High CourtJudge of","","","","","","","",""
"","","Balapitiya dated  22.07.2008.","","","","","","","",""
"","1761","In  the  circumstances,  the  Appeal  filed  by  the  1""  Respondent  is","","","","","","","",""
"","","dismissed with costs.","","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","Shiran Gooneratne J.","","","","","","","",""
"","I Agree.","","","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","C.A.  (PHC) 71-2008 - PHC  Balapitiya 511-2003- M.C.  Balapitiya 43273","","","","","","","",""
