"counts, namely;","","",""
"","1.  That on or about 08-07-2012, he committed the offence of abduction","",""
"","from the lawful guardianship, a minor at a place called Palassa within","",""
"the","jurisdiction  of","the  High  Court  of  Monaragala,  and","thereby"
"","committing an offence punishable in terms of section 354 of the Penal","",""
"Code.","","",""
"","2.  At the same time and at the same transaction,  for having committed","",""
"","the offence of grave sexual abuse of the said minor and committing an","",""
"","offence punishable in terms of section 365 B (2) (b) of the Penal Code","",""
"","as  amended  by  Penal  Code  (Amendment)  Act  No.  22  of  1995,  29  of","",""
"","1998, 16 of 2006.","",""
