"","“Whether the evidence of the defence or the dock statement is sufficient","","","",""
"","to create a doubt cannot be decided in a vacuum or in isolation because it","","","",""
"","needs to be considered in the totality of evidence that is in the light of the","","","",""
"","evidence for the prosecution as well as the defence.”","","","",""
"In the Privy Council judgement in Jayasena Vs. Queen 72 NLR 313, it was held:","","","","",""
"","“A satisfactory way to arrive at a verdict of guilt or innocence is to consider","","","",""
"","all the matters before the Court adduced whether by the prosecution or by","","","",""
"","the  defence  in  its  totality  without  compartmentalizing  and,  ask  himself","","","",""
"","whether  a  prudent  man,  in  the  circumstances  of  the  particular  case,  he","","","",""
"","believes the accused guilty of the charge or not guilty.”","","","",""
"I  am  not  in  a  position  to  agree  that  the  learned  High  Court  Judge  failed  to","","","","",""
"properly analyze the evidence and come to a finding whether the prosecution has","","","","",""
"proved  the  case  beyond  reasonable  doubt.  I  find  that  the  learned  High  Court","","","","",""
"Judge was very much mindful of the standard of proof in a criminal case when","","","","",""
"the evidence placed before the Court was analyzed and come to her conclusions.","","","","",""
"I do not find a basis to agree that the  learned High  Court  Judge  has failed to","","","","",""
"properly  analyze","the  defence  evidence  and","the  evidence","that","favours","the"
"appellant. As I stated above, when considering the evidence in its totality, I find","","","","",""
"nothing to conclude that the evidence favours the appellant’s stand taken at the","","","","",""
"trial.","","","","",""
"For  the  reasons  considered  as  above,  I  find  no  reasons  to  interfere  with  the","","","","",""
"conviction of the appellant by the learned trial Judge for the charges preferred","","","","",""
"against him.","","","","",""
"I do not find reason to believe that the sentence imposed upon the appellant was","","","","",""
"excessive given the relevant facts and the circumstances. The evidence provides","","","","",""
"a clear insight as to how the appellant used his standing over the victim child","","","","",""
"and her family to his advantage in order to commit these offences against the","","","","",""
"","Page 19 of 20","","","",""
