"","exercise  of appellate  jurisdiction  may  furthyr  receive  and  admit  new  evidence",""
"","additional  to, or supplementary of,  the  evidence already  taken in  the  Court of First",""
"","Instance.  Therefore,  it  is  understood  that  the  High  Court  may  receive  new/fresh",""
"evidence  only 
in  exercising","its 
appellate 
jurisdiction  but  not 
in","revisionary"
"jurisdiction.  Since 
the  purpose  of  the","revisionary  powers 
is 
to","correct  any"
"","procedural  errors and/or failure  of justice occurred in  lower Courts,  allowing fresh",""
"","evidence  at  the  stage  of revision  application  would  certainly  defeat  such purpose.",""
"Therefore,  I  am  of the  view","that  both  the  Learned  High  Court  Judge  and","the"
"",".....",""
"","Learned  Magistrate  made  their orders  well  within  law  and  therefore  the  aforesaid",""
"grounds of appeal of the appellant must fail.","",""
