"","""In  any event to  exercise revisionary jurisdiction  the order challenged must"
"","have  occasioned a failure  of justice and be  manifestly erroneous  which go"
"","beyond  an  error  or  defect  or  irregularity  that  an  ordinary  person  would"
"instantly  react  to  it  -","the  order  complained  of is  of such  a  nature  which"
"would have shocked the conscience of court. """,""
"","Considering above, I am of the view that there  had  been  no  positive miscarriage of"
"justice, in  the  instant case, which warrants the invocation of the revisionary powers",""
"","....."
"of this  Court. Therefore I  affirm  the order of the  Learned High  Court Judge  dated",""
"25.06.2018 and order of the Learned Magistrate dated 02.1 0.2017.",""
"Accordingly this appeal is hereby dismissed.",""
"","JUDGE OF THE COURT OF APPEAL"
"K. Priyantha Fernando, J.",""
"I agree,",""
"","JUDGE OF THE COURT OF APPEAL"
"","Page 8 of 8"
