"land belonging to him and started clearing the south/west side of the land. The Petitioner","","","","","",""
"lodged a complaint to the Police on 31.12.2019 about the said forcible act of the 5th","","","","","",""
"Respondent however, no action has been taken by the Police. Thereafter the Petitioner","","","","","",""
"came  to  know  that  the  5th  Respondent  is  claiming  the  ownership  of  the  land  of  the","","","","","",""
"Petitioner,  by  way  of  a  land  settlement  order  published  in  the  Gazette  bearing  No.","","","","","",""
"1434/30 dated 02.03.2006 marked as P8 issued by the Commissioner General of Title","","","","","",""
"Settlement  (the 1st Respondent)  purportedly  acting under the provisions of the Land","","","","","",""
"Settlement Ordinance, No. 31 of 1931 (the Ordinance) and that land settlement order","","","","","",""
"had been registered in the Ratnapura Land Registry in folios No. 217/63 and 217/69","","","","","",""
"(marked  as  P8A  and  P8B).  The  Petitioner  sent  a  letter  of  demand  dated  25.01.2020","","","","","",""
"marked as P11 to the 1st Respondent demanding to cancel/quash the documents marked","","","","","",""
"as P8, P8A and P8B. He also has filed a case against the 5th Respondent in the District","","","","","",""
"Court of Ratnapura (P12) seeking substantive reliefs, inter alia, a declaration that the","","","","","",""
"Petitioner is  the lawful  owner of the land,  a permanent  injunction  preventing the 1st","","","","","",""
"Respondent from entering into and disposing of the land, an order to cancel the land","","","","","",""
"settlement  order  published  in  the  Gazette  notification  bearing  No.  1434/30  dated","","","","","",""
"02.03.2006 (P8) and an order cancelling the registration of the land settlement order at","","","","","",""
"the Ratnapura Land Registry in folios No. 217/63 and 217/69 (P8A and P8B).","","","","","",""
"The  position  of","the  Petitioner","is","that","the  1st  Respondent,  without","taking","into"
"consideration the fact that the land had already been vested with the 2nd Respondent in","","","","","",""
"1972 erroneously issued the settlement order published in the Gazette marked as P8 on","","","","","",""
