"(d)   Issue a mandate in the nature of a Writ of Mandamus compelling the 1st Respondent",""
"","and 4th Respondents to cancel and or revoke the settlement order dated 02.03.2006"
"","(P8) only in respect of the 5th Respondent the Gangalagamuwa Estate Lot 1111 and"
"Gamaetigulanehena 1126, 2/2 in BSVP 984",""
"(e)   Issue a mandate in the nature of a Writ of Mandamus compelling the 1st and 4th",""
"","Respondents  to  cancel  and or revoke the settlement  order dated 02.03.2006  (P8)"
"","only  in  respect  of  the  5th  Respondent  the  Gangalagamuwa  Estate  Lot  1111  and"
"Gamaetigulanehena 1126, 2/2 in BSVP 948.",""
"(f)    Issue  a  mandate  in  the  nature  of  a  Writ  of  Mandamus  compelling  2nd  and  3rd",""
"Respondents","to  submit  decisions  and  or  relevant  papers  and  or  payment  of"
"","Compensation  pertaining  to  the  vesting  Gangalagamuwa  Estate  Lot  1111  and"
"","Gamaetigulanehena 1126, 2/2 in BSVP 948 to the 2nd Respondent."
"(g)    Issue  a  mandate  in  the  nature  of  a  Writ  of  Mandamus  compelling  2nd  and  3rd",""
"","Respondents to submit the decision/s award compensation to the 5th Respondents"
"","and or her predecessors  in  title in  respect  of land of Gangalagamuwa Estate Lot"
"1111 and Gamaetigulanehena 1126, 2/2 in BSVP 948.",""
"","The learned President’s Counsel appearing for the 2nd and 3rd Respondents submitted"
"","to Court that, in terms of Section 3(2), after the enactment of Land Reform Law, the"
"","agricultural land owned by any person above the stipulated ceiling was deemed to be"
"","vested with the Land Reform Commission. Accordingly, the lands which is the subject"
"","6"
