"“the  petitioner  has  an  alternative  remedy,  as","the  Customs  Ordinance","itself"
"","provides for such a course of action under section 154. In the circumstances, the",""
"petitioner is not entitled to invoke writ jurisdiction”","",""
"Shirani  Thilakawardena  J.  in  the  case  of  Ishak  Vs.  Lakshman  Perera  Director  of","",""
"Customs and Others5 held as follows;","",""
"","“Where there is an alternative procedure which will provide the applicant with a",""
"","satisfactory remedy the Courts will usually insist on an applicant exhausting that",""
"","remedy  before  seeking  judicial  review.  In  doing  so  the  Court  is  coming  to  a",""
"","discretionary  decision.”  Where  there  is  a  choice  of  another  separate  process",""
"","outside the Courts,  a true question for  the exercise of  discretion exists. For the",""
"","Court to require the alternative procedure to be exhausted prior to resorting to",""
"","judicial review is in accord with the judicial review being properly regarded as",""
"","being a remedy of last resort. It is important that the process should not be clogged",""
"","with unnecessary cases, which are perfectly capable of being dealt with in another",""
"","tribunal. It can also be the situation that Parliament, by establishing an alternative",""
"procedure, 
indicated  either  expressly  or  by","implication 
that 
it 
intends","that"
"","procedure to be used, in exercising its discretion the Court will attach importance",""
"to the indication of Parliament intention.”","",""
"5 (2003) 3 Sri LR 18.","",""
"13","",""
