"Being aggrieved of his conviction and the sentence, the petitioner has filed an","",""
"appeal before the Provincial High Court of the Southern Province Holden in Galle","",""
"in terms of Article 154P of The Constitution.","",""
"It is clear from the certified copy of the case record of  the High Court of Galle","",""
"that  the  petitioner  has  not  diligently  maintained  his  appeal.  Although  he  has","",""
"been  given  several  dates  to  file  his  written  submissions  and  get  ready  for  the","",""
"case, it has not been done. When the matter was finally taken up for argument,","",""
"the  petitioner  has  been  absent  from  the  Court,  and  there  had  been  no  legal","",""
"representation for him as well.","",""
"It  appears  from  the  case  record  that  the  learned  High  Court  Judge  of  the","",""
"Provincial  High  Court  of  the  Southern  Province  Holden  in  Galle,  despite  the","",""
"appellant  being  absent  and  unrepresented,  has  considered  the  merits  of  the","",""
"matter  in  pronouncing  the  appeal  judgment  dated  28-04-2023,  wherein,  the","",""
"learned High Court Judge has decided to dismiss the appeal on the basis that it","",""
"has no merit.","",""
"It  is  against  this  judgment,  the  petitioner  has  now  filed  the  instant  revision","",""
"application. Although the judgment of the learned High Court Judge of Galle has","",""
"been pronounced on 28-04-2023, the revision application before this Court has","",""
"been filed on 11-07-2023.","",""
"When  this  matter  was  supported  for  notice  and  for  a  stay  order,  this  Court,","",""
"having considered the facts and the circumstances, decided to issue notice on","",""
"the  respondent-respondents  mentioned,  and  also  issued  an  order  staying  the","",""
"proceedings before the Magistrate’s Court of Galle Case No. 93084 until the final","",""
"determination of this matter.","",""
"Accordingly, the respondent-respondents were allowed to file objections and the","",""
"petitioner was also allowed to file counter-objections in this regard.","",""
"When this matter was taken up for argument, the  learned  State Counsel who","",""
"represented","the  Hon.  Attorney  General  and","the  complainant-respondent-"
