"MENAKA WIJESUNDERA J.","",""
"The","instant  appeal  has  been  filed  to  set  aside  the","judgment  dated"
"29.9.2017 of the High Court of Panadura.","",""
"The three accused appellants (hereinafter referred to as the appellant)","",""
"had been indicted for committing murder and causing hurt on 6.5.2006.","",""
"The appellants had pleaded not guilty and the prosecution had led the","",""
"evidence of three lay witnesses and the judicial medical officer and the","",""
"investigative officers.","",""
"When  the  trial  judge  called  the  defense  the  1st  and  the  2nd  appellants","",""
"had  made  dock  statements  and  the  third  had  given  evidence  and","",""
"there had been a defense witness who had given evidence on behalf of","",""
"the appellants.","",""
"Upon the conclusion of the trial the trial judge had convicted all three","",""
"appellants for the charges in the indictment.","",""
"The grounds of appeal for the 1st and the 3rd are,","",""
"1)the lack of proper identity of the appellants at the scene,","",""
"2) evidence of the prosecution not being properly considered,","",""
"3)evidence of common intention not being properly considered.","",""
"The grounds of appeal for the 2nd appellant are also the same as above.","",""
"According","to 
the 
evidence  of 
the  prosecution  witness","Susanga"
"Gunatillake who had said that there had been a wedding on the alleged","",""
