"In Muhandiram V. Chairman, No.111, Janatha Estate Development Board (1992) 1 SLR 110","","",""
"at 112, His Lordship Grero J held that:","","",""
"","“Under Section 9(1) of the State Lands (Recovery of Possession) Act No. 7 of 1979, the","",""
"person  on  whom  summons  has  been  served(in","this","instance,","the  respondent-"
"","petitioner) shall not be entitled to contest any of the matters stated in the application","",""
"","under Section 5 except that such person may establish that he is in possession or in","",""
"","occupation  of  the  land  upon  a  valid  permit  or  other  written  authority  of  the  State","",""
"","granted in accordance with any written law and that such permit or written authority","",""
"","is in force and not revoked or otherwise rendered invalid.","",""
"","The said Section clearly reveals that at an inquiry of this nature, the person on whom","",""
"","the  summons  has  been  served  has  to  establish  that  his  possession  or  occupation  is","",""
"","upon a valid permit or other written authority of the State granted according to the","",""
"","written law. The burden of proof that fact lies on that particular person on whom the","",""
"","summons  has  been  served  and  appears  before  the  relevant  Court.  In  this  case  the","",""
"","burden  was  on  the  respondent-petitioner  to  establish  the  fact  that  he  had  a  valid","",""
"","permit or other written authority of the State to occupy the land which is stated in","",""
"","the schedule to the application of the Competent Authority.”","",""
