"He further states on page 310 as follows;",""
"","""No distinction can be made convincingly between evidence of good character. Going"
"","to credibility and evidence of good character having a bearing on the issue of guilt or"
"","innocence. Since these standards are incapable in the practice of being disentangled"
"","if the trial judge directed the jury that the appellant was more credible because of his"
"","good character, it would have followed that, he was less likely to commit the offence."
"","(Vide 11 Vs Benin 1966 1AFR 522 and Richardson and Longman 1969 1QB 299)"
"The functions of an appellate Court in dealing with a judgment mainly on the facts from the",""
"Court which saw and heard witnesses was dealt with by Hon. Chief Justice MacDonnell in King",""
"Vs. Gunaratne 14 Ceylon Law Recorder 174 held as follows;",""
"","I have to apply these tests as they seem to be, which a Court of Appeal must apply to"
"an appeal coming to it on questions of fact,",""
"(i.)","Was  the  verdict  of  the  Judge  unreasonably  against  the  weight  of  the"
"","evidence?"
"(ii.)","Was there misdirection either on the law or the evidence?"
"(iii.)","Has  the  Court  of  trial  drawn  the  wrong  inference  from  the  matters  in"
"","evidence?"
"The testimonial trustworthiness of a witness is a matter of the trial Judge and considered the",""
"finding of a trial judge will not be disturbed by an Appellate Court lightly. It was held in Fradd",""
"Vs Brown & Company 20 NLR 282 at 283 that;",""
"","'It is rare that a decision of a Judge so expresses, so explicit upon a point of fact purely"
"","is overruled by a Court of Appeal, because Courts of Appeal recognize the priceless"
"","advantage which a Judge of the first instance has in matters of that kind, as contrasted"
"","with  any  Judge  of  a  Court  of  Appeal,  who  can  only  learn  from  papers  or  from  the"
"","narrative of those who were present. It is very rare, in questions of veracity so direct"
"","and so specific as these, a Court of Appeal will overrule a Judge of the first instance.'"
"In State of Uttar Pradesh Vs M. K. Anthony 119841 SO 236/ [1985] CRI. L.J.  493 at 498/499",""
"the Indian Supreme Court held;",""
"","'While  appreciating  the  evidence  of  a  witness,  the  approach  must  be  whether  the"
"","evidence of the witness read as a whole appears to have the ring of truth, Once that"
"","impression  is  formed,  it  is  undoubtedly  necessary  for  the  court  to  scrutinize  the"
"","evidence more particularly keeping in view the deficiencies, drawbacks and infirmities"
"","pointed out in the evidence as a whole and evaluate them to find out whether it is"
"","against the general tenor of the evidence given by the witness and whether the earlier"
"evaluation  of  the  evidence","is  shaken  as  to  tender 
it  unworthy  of  belief  Minor"
"","discrepancies  on  trivial  matters  not  touching  the  core  of  the  case,  hyper-technical"
"","approach by taking sentences torn out of context here and there from the evidence,"
"","attaching importance to some technical error committed by the investigating officer"
"","not  going  to  the  root  of  the  matter  would  not  ordinarily  permit  rejection  of  the"
"","evidence as a whole. If the Court before whom the witness gives evidence had the"
