"","","","2"
"B
EFORE      
:","N. Bandula Karunarathna, J.","",""
":","R. Gurusinghe, J.","",""
"COUNSEL            :","Weerasena Ranahewa","",""
"","for the accused-appellant","",""
"","Shanil Kularatne, SDSG","",""
"","for the respondent","",""
"ARGUED ON        :","21/06/2022","",""
"DECIDED ON       :","27/07/2022","",""
"R. Gurusinghe, J.","","",""
"The Accused was convicted in the High Court of Colombo for having committed","","",""
"the  offence  of  trespass,  punishable  under  Section  433  of  the  Penal  Code  and","","",""
"robbery, punishable under Section 383 of the Penal Code.","","",""
"The  appellant  was  sentenced","to 
three  months  rigorous","imprisonment","for"
"trespass  and  three  years  rigorous  imprisonment  for  robbery.  A  fine  of  Rs.","","",""
"2500/-  was  imposed,  and  he  was  also  ordered  to  pay  Rs.  425,000/-,    as","","",""
"compensation.","","",""
"The  appellant  does  not  contest","","the  conviction.  He  only  seeks","to  have  a"
"reduction in the sentence that was imposed on him. Counsel for the appellant","","",""
"submitted that the appellant deserves a suspended sentence.","","",""
