"•• . .","","",""
"","","",""
", 
, .","","",""
"BEFORE","ACHALA WENGAPPULI, J.","",""
"","DEVIKA ABEYRATNE, J.","",""
"COUNSEL","Shanaka Ranasinghe P.e. with Niroshan","",""
"","Mihindukulasuriya for  the  Accused-Appellant.","",""
"","A.  Navavi D.S.G. for the  respondent","",""
"ARGUED ON","21 st January,2020  &  22nd January, 2020","",""
"DECIDED ON","06 th  March, 2020","",""
"","***********","",""
"ACHALA WENGAPPULI, J.","","",""
"This 
is 
an","appeal  where 
the 
accused-appellant  was","convicted","for"
"trafficking 
in  and  being","in  possession  of  DeacehJle  Morphine,","","a  prohibited"
"","substance, contrary to Section 54A  (b)  and (d)  of Poisons Opium and Dangerous","",""
"","Drugs Ordinance as amended by Act No. 13 of 1984.","",""
"Upon  his  conviction  on  both","these  counts,","the  accused-appellant  was",""
"","imposed  two  terms  of imprisonment for  life  as  the  appropriate sentence by  the","",""
"trial Court.","","",""
"","In  challenging validity  of  the conviction,  the  learned  President's Counsel","",""
"who  appeared  for","the  accused-appellant,  had  broadly  framed","the  ground  of",""
"","appeal  as  the  failure  of  the  trial  Court  to  appreciate  the  improbability  of  the","",""
"","prosecution version of events. In addressing this Court in support of this ground,","",""
"learned 
President's","Counsel 
had 
highlighted 
following","factors, 
in","his"
"","","","2"
