"",""
"3","\"
"IS 
shares 
so 
tendered 
consistent  with 
the 
judgment 
it 
should 
be",""
"","t"
"",""
"accepted  as  part  and 
parcel  of his  judgment.","I"
"","1 ,"
"","~"
"This 
judgment  of 
the 
learned  District 
Judge 
is 
totally","f t"
"","I"
"",""
"violative  of  the  provisions  of  the  partition 
law.  The 
judgment 
in 
the 
law 
cannot 
be 
regarded 
as 
a 
proper 
judgment 
in 
strict  sense  of  the","I"
"",""
"view  of 
the 
direction 
given 
by 
the 
learned  District 
Judge 
that 
the","I"
"shares  directed 
to  be 
tendered  by 
the  plaintiff should  be 
schedule  of",""
"accepted 
as 
part 
and 
parcel 
of  his 
judgment. 
This 
being 
plainly",""
"law  I  have  no  alternative 
obnoxious 
to 
the  provisions  of  the  partition",""
"but to hold 
that 
the 
learned  District  Judge  has 
failed 
to  discharge 
the",""
"elementary duty of discharging  the most 
important aspect in the case. 
It 
is",""
"settled 
law 
that  in  a  partition 
action 
the 
trial 
judge  must  decide 
the",""
"nature 
and 
extent  of  the 
interest  each  party 
is 
entitled to  upon  an",""
"examination  of the title 
in  terms  of Section  25  of the  Partition  Law.",""
"it  was  held 
that 
the 
failure  of 
In  c. A .. 116 and  1167/96(F)",""
"the  District  Judge 
to 
indicate 
the  undivided 
interest  of  each  party 
in",""
"the 
interlocutory  decree 
is  a 
fatal 
irregularity  which  gives  rights 
to 
the",""
"","J ,"
"judgment  and 
interlocutory  decree having to be set aside. 
It is  appropriate",""
"","i"
"","I I"
"","\"
