"","","","","","","","","1"
"","","","","","","4","",""
"","","","","","","","","j"
"","","","","","","","",""
"at","this","stage","to","refer","to","the  decision","III  Memanis  V sEide  59  Ceylon","I"
"","","","","","","","",""
"","Law at  page  46.  HIL  Basnayake, C.l.  with  H.N.G.  Fernando  concurring","","","","","","","I"
"","laid  down","","the  proposition  that","","","it 
is","imperative 
to include 
the  undivided",""
"","interest  of  each  party","","","","in","the","interlocutory  decree.  The  relevant  passage",""
"of the  said  judgment  is  quoted  below.","","","","","","","",""
