"","",""
"","5","1"
"","",""
"","Act. 
It 
is 
the  shares  so  determined  by 
the  judge 
that 
the","I"
"","",""
"","court 
is 
required 
to  enter 
in 
the 
interlocutory  decree.  The","I ,"
"","the 
learned  district  judge 
is  contrary 
to 
course 
taken  by",""
"","the  provisions  of section  26  of the  partition  act. """,""
"","Based  on 
the  above 
two  decision 
I  am  of the  VIew",""
"that  the","impugned judgement  cannot  be  allowed 
to  stand as 
it 
IS 
totally",""
"inconsistent with the  prOVISIOns  of the  partition","law.",""
"","In 
the 
circumstances 
the 
impugned 
judgment 
IS 
set",""
"aside  and  the  case  send  back  for  re-trial.","",""
"","PRESIDENT OF  THE  COURT  OF APPEAL",""
"AKN","",""
"","","I"
"","","I l"
