"PW-1 had sex with Saman Kumara and then falsely implied her father","","","",""
"for raping her.","","","",""
"T","he Judgment of the learned High Court Judge is legally and factually","","",""
"flawed.","","","",""
"For the reasons stated above, the Judgment of the learned High Court","","","",""
"Judge is factually and legally correct. Therefore, there is no merit in this","","","",""
"ground of appeal.","","","",""
"For  the","foregoing  reasons,","I","find  no  reason  to","interfere  with  the"
"Judgement  of  the  learned  High  Court  Judge.  The  Judgment  dated","","","",""
"17.12.2021, the convictions and the sentences passed on the accused-","","","",""
"appellant are affirmed.","","","",""
"The appeal is dismissed.","","","",""
"","","J","UDGE OF THE COURT OF APPEAL",""
"Menaka Wijesundera, J","","","",""
"I agree.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","Page 14 of 14"
