"BEFORE","A.H.M.D. Nawaz,J."
"COUNSEL","Jeevani Perera for the Defendant'Appellants"
"","P.  Peramunugama for the Plaintiff,Respondent"
"Decided on","01.06.2018"
"A.H.M.D. Nawaz, J.",""
"This is  a case which raises  the question whether the  Plaintiff, Respondent in this",""
"","the requisites of a vindicatory action namely title to the land he claimed in his plaint"
"dated  31.07.1991.  The  Plaintiff instituted  this  action  in  the  District  Court  of  Badulla",""
"against 
the  1st,  2nd  and  3rd  Defendant,Appellants","(hereinafter  referred 
to  as  ""the"
"Defendants"") praying for, inter alia,",""
"","a)  for  an order that the Plaintiff is  entitled to right of possession and ownership of"
"the property set out in the Schedule to the Plaint;",""
"","b)  for ejectment of the 1st, 2nd and 3rd Defendants, their servants, agents and all those"
"who were holding under them;",""
"c)  for damages.",""
"","It was through an  annual permit dated 24.11.1989  that the  Plaintiff was  permitted to"
"occupy  and  develop  a  land  morefully  described  in  the  schedule  to  the  plaint' see  PI",""
"","marked at the trial (page 120 of the appeal brief).  It is through this annual permit that"
"the Plaintiff derived title to the subject,matter of this action.",""
"","If one peruses the permit of the Plaintiff which was marked as  PI  at the trial,  PI  had"
"","conveyed to the Plaintiff an extent of land in 2 Roods and 28 perches. This tallies with"
"","Lot B in Plan No.  8 lA, whose extent is depicted as  2 Roods and 28 perches in the said"
"","plan. It was the testimony of Surveyor Dissanayake that the boundaries of Lot B in Plan"
"","No.  8lA tallies with the all four boundaries shown in his Plan bearing No.  430, which"
"","2"
