"","time of the declaration.  The issue was whether this declaration could be proved as  an","","","","",""
"","admission.  It was held that a statement made by the deceased subsequently, but to the","","","","",""
"","effect  that he  had been suffering from  certain  symptoms  at  or  about  the  time  of the","","","","",""
"","declaration,  was  an  'admission'  provable  under  Section  18  and  21  of  the  Evidence","","","","",""
"","Ordinance~see Emjay Insurance Co. Ltd  v. James Perera (supra).","","","","",""
"","In  the  above  case,  H.N.G.  Fernando, J.  having  cited  English  cases  on  the  point  of","","","","",""
"admissibility  of","statements  made","by","deceased  persons","as","admissions","against"
"","representatives  in interest,  was  of the  opinion  that,  ""I  am  satisfied from  reference  to  the","","","","",""
"","English cases  that the English Law rendered an ""admission"" by a deceased person receivable without","","","","",""
"","regard to the question whether it fulfilled  the requirements which are mentioned in our section 32, and","","","","",""
"","that  accordingly  it would be wrong  to  suppose  that  there was  any  intention  to  restrict  the  scope of","","","","",""
"","section 18 only to statements of persons who are alive"".","","","","",""
"","H.N.G.  Fernando, J.  further  held  that  Sections  17  to  21  and  Section  32  respectively","","","","",""
"","constitute independent heads of admissibility in regard to the reception of statements","","","","",""
"","of deceased persons and therefore the conditions set out in Section 32 do not have to be","","","","",""
"fulfilled in the case of such statements which are within the terms of Sections 18 and 21","","","","","",""
"","of the Evidence Ordinance~Also see a perceptive article by P.B.  Carter entitled Hearsay,","","","","",""
"","Relevance and Admissibility: Declarations as to State of Mind and Declarations against Penal Interest","","","","",""
"103 L.Q.R 106.","","","","","",""
