"","except that such person may establish that he is in possession or occupation of the"
"","land upon a valid permit or other written authority of the State granted in accordance"
"","with any written law and that such permit or authority is in force and not revoked or"
"otherwise rendered invalid.",""
"","(2) It shall not be competent to the Magistrate’s Court to call for any evidence from the"
"competent authority in support of the application under section 52.",""
"In terms of section 5 of the Act, it should be stated in the application that the person making",""
"the application is a Competent Authority for the purposes of the Act. According to section 6",""
"of  the  Act,  a  Person  who  has  been  summoned  cannot  contest  that  the  Claimant  is  not  the",""
"Competent Authority.",""
"In Divisional  Secretary Kalutara  and  another  vs  Kalupahana  Mestrige  Jayatissa,  [SC  Appeal",""
"Nos. 246,247,249 & 250/14; SC Minutes of 4th August 2017] court held that,",""
"","“…the main question that needs to be considered is whether there is a requirement to"
"","establish the title of the State to the land, by the Competent Authority, in an application"
"","made to have an order for ejectment issued under the provisions of the Act.  When"
"","one  considers  the  structure  of  the  Act,  all  what  is  required  is  for  the  Competent"
"","Authority  to  form  the  opinion  that  the  person  is  in  unauthorised  possession  or"
"","occupation of any State land and the Competent authority can serve “notice to quit”"
"under the Act.",""
"","In considering the provisions of the Act, his lordship Justice Abdul Cader stated that"
"","“where the competent authority had formed the opinion that any land is State land,"
"","even the Magistrate is not competent to question his opinion. Farook v. Goonewardena"
"","Government Agent Amparai1980 2 S.L.R 243. In the said case his lordship went on to"
"state that:",""
"“","the magistrate cannot call for any evidence from the Competent authority in support"
"","of the application under section 5, which means the Magistrate cannot call for any"
"","evidence from the competent authority to prove that the land described in the schedule"
"","to the application is State land. Therefore, the petitioner did not have an opportunity"
"","of  raising  the  question  whether  the  land  is  a  state  land  or  private  land  before  the"
"magistrates” (page 245).",""
"","Thus, it appears that the Court of Appeal had fallen into error when it held that the"
"","Appellant had failed to prove that the land in question was either vested in the State"
"or acquired by the State.” (at pages 7-8)",""
"In the  case of Udagedara Waththe Anusha v Divisional Secretary of Uva Paranagama  [CA",""
"(Writ)  Application  No.  293/2017;  SC  Minutes  of  14th  November  August  2019]","Justice"
