"","decision  on  extraneous  considerations  which  it  ought  not  to","","","","","","",""
"","have taken into account.","","","","","","",""
"","In  Collettes  Ltd.  v.  Bank  of  Ceylon3,  a  Divisional  Bench  of  the","","","","","","",""
"","Supreme  Court  held  that  “Where  there","","","","","is  or","is  not  evidence  to",""
"","support  a  finding,  is  a  question  of  law.”    It  was  also  held  in  the","","","","","","",""
"","same  case  that  “Given  the  primary  facts,  the  question  whether  the","","","","","","",""
"","tribunal rightly exercised its discretion is a question of law.”","","","","","","",""
"","It was held in Sithamparanathan v. People's Bank4 that “Failure to","","","","","","",""
"properly","evaluate","evidence","or","to","take","into","account","relevant"
"","considerations in such evaluation is a question of law.”","","","","","","",""
"A similar conclusion was reached in  Fonseka v. Candappa5 where","","","","","","","",""
"","it was decided that:","","","","","","",""
