"","","","","11","","","",""
"","counsel  for  the  respondents  that  there  is  not  a  word  about  such","","","","","","",""
"","admission in P6.","","","","","","",""
"","Furthermore,  although  the  learned  High  Court  Judge  speaks  of","","","","","","",""
"","suppression, the petitioner has tendered that document 11R3(a) as","","","","","","",""
"","P4 with the petition.","","","","","","",""
"","There is no suppression of material facts, and there is no failure to","","","","","","",""
"","act with uberrima fides by the petitioner.","","","","","","",""
"The","counsel","for","the","respondent","says","that","no","exceptional"
"circumstances have been shown to exist for this Court to entertain","","","","","","","",""
"this revision application and no reason has been adduced why the","","","","","","","",""
"petitioner could not exercise his right of appeal against the order of","","","","","","","",""
"the High Court.","","","","","","","",""
"According  to  paragraph  23  of  the  petition,  the  petitioner  has  also","","","","","","","",""
"filed an appeal against the impugned order of the High Court.  It is","","","","","","","",""
"not clear what happened to the appeal.","","","","","","","",""
"In any event, if the order is palpably wrong, in my view, that itself","","","","","","","",""
"is an exceptional circumstance to set aside the order by exercising","","","","","","","",""
"the extraordinary jurisdiction of this Court by way of revision.","","","","","","","",""
"In Sinnathangam v. Meeramohideen13 T.S. Fernando J. held that:","","","","","","","",""
