"There","is  no  dispute  that  the  salary","last  drawn  by  the  4th  Respondent,  as"
"confirmed by the documents submitted by the Petitioner to the Department of","",""
"Labour, was a sum of Rs. 305,300 per month, and therefore, I am of the view","",""
"that the 4th Respondent is entitled to receive gratuity calculated at that sum. It","",""
"is  not  the  function  of  the  Department  of  Labour  to  determine  the  legality  of","",""
"such payments, nor can the 1st Respondent embark on a journey to ascertain","",""
"whether the necessary approvals have been obtained by the Petitioner. I am of","",""
"the view that the duty cast on the  1st Respondent in terms of Section 6(2) of","",""
"the  Act  is  to  determine  the  entitlement  of  Gratuity  based  on  the  last  drawn","",""
"salary  of  the  4th  Respondent,  and  nothing  more.  Therefore,  I  am  of  the  view","",""
"that the decision of the Department of Labour set out in ‘P25’, on the quantum","",""
"of  the  last  drawn  salary  is  not  illegal,  and  therefore,  the  said  decision  is  not","",""
"ultra vires the powers of the 1st Respondent in terms of the Act.","",""
