"","6",""
"It is elementary that the petitioner must show that he has a legal","",""
"right to the performance of a legal duty by the party against whom","",""
"mandamus 
is","sought. 
(Mageswaran 
v. 
University","Grants"
"Commission1,  Wannigama","v. 
Incorporated 
Council 
of","Legal"
"Education2,  Janak  Housing  (Pvt)  Ltd  v.  UDA3,  Credit  Information","",""
"Bureau of Sri Lanka v. Messrs Jafferriee & Jafferjee (Pvt) Ltd4)  The","",""
"petitioner manifestly fails in this requirement.","",""
"However  it  is  the  submission  of  the  petitioner  that  the  petitioner","",""
"has a legitimate expectation in view of the representations made by","",""
"the  1st  respondent  that  the  land  would  be  conveyed  to  it.    By","",""
"looking at the correspondence referred to above I do not think that","",""
"the  1st 
respondent  Corporation","taken 
in","isolation  gave  such"
"promises.","",""
"Assuming  without  conceding  that  the  petitioner  has  a  legitimate","",""
"expectation, can this Court, in the facts and circumstances of this","",""
"case,  issue  a  writ  of  mandamus  compelling  the  1st  respondent  to","",""
"convey  the 
land  depicted","in  Plan  P3A  to  the  petitioner?","The"
"answer shall in my view be negative.","",""
"Mandamus  cannot  be  issued  when  major  facts  are  in  dispute.","",""
"(Thajudeen v. Sri Lanka Tea Board5, Dr. Puvanendran v. Premasiri6,","",""
"Wijenayake v. Minister of Public Administration7)  There is a dispute","",""
"regarding identification of the land advertised by P3.  Even though","",""
"the  petitioner  says  that  any  doubt  was  cleared  by  subsequent","",""
"correspondence,","it 
is  not  so. 
  For 
instance,  according","to 
the"
"1 [2003] 2 Sri LR 282","",""
"2 [2007] 2 Sri LR 281","",""
"3 [2008] 2 Sri LR 302","",""
"4 [2005] 1 Sri LR 89","",""
"5 [1981] 2 Sri LR 471","",""
"6 [2009] 2 Sri LR 107","",""
"7 [2011] 2 Sri LR 247","",""
