"","them as graduates or students of the  University.","","","","","",""
"When  considering  the","two  sub  sections  referred","to  above","it","is  clear,","that","the","legislature  when"
"","granting  powers  to  Universities,  were  mindful  of the  function  of the  University  in  two  instances","","","","","",""
"","referred to  above and used the  term registration at the most appropriate instance. Therefore it is clear","","","","","",""
"","that when the  Universities were given power to  admit students under section 29 (a) no reference has","","","","","",""
"","been made to  the registration of students under the said sub section.","","","","","",""
"","If the  legislature  was  so  careful  not to  use  the  term  ""register"",  under  29(a),  another question  would","","","","","",""
"","arise  as  to  why the  legislature did  not use  the  term ""register"",","","","in  section  15  (vii) instead  of use  the","","",""
"term ""select students for admission"".","","","","","","",""
"","In  this  regard  this  court  is  mindful  of the  observation  made  by  the  Supreme  Court  in  the  case  of","","","","","",""
"Noon  V.  University Grants Commission and others SCFR 352/2010 (SC minute 23.11.2013)  to  the","","","","","","",""
