"","","","","","","7",""
"","In  the  case of DJ.Wickremarathne and 41  others V.  University Grants Commission and 18 others","","","","","",""
"","SCFR 13/2015 SC minutes dated 20.07.2016 K.  Sripawan CJ had discussed at length the provisions","","","","","",""
"","of clause  6.l  of the  hand  book,  when considering the complaint by the  Petitioners'  before  Supreme","","","","","",""
"","Court that ""the failure  on the part of the  University Grants Commission to  permit the  Petitioners to","","","","","",""
"","cancel  their  registration  for  the  Academic  Year  2013/2014  and  to  permit  them  to  register  for  their","","","","","",""
"","preferred  course  of study  for  the  Academic  Year  2014/2015  based  on  the  results  of  the  G.C.E.","","","","","",""
"","(Advance Level) Examination 2014 and had dismiss the said application.","","","","","",""
"","","","","","","","l"
"","","","","","","","l"
"Even  though  the","legal","issues","in","the  said  decisions  were  different","to","the  case  in  hand,  what  is","I"
"","","","","","","","i"
"","","","","","","","I"
"","important to note is that the Supreme Court's disinclination to strike these rules down.","","","","","",""
"","","","","","","",")"
"","However as  observed above,  the  main issue to  be conclude,  in  the present case is not the  validity of","","","","","",""
"","","","","","","","!"
"","clause 6.1  but at what stage a student is considered as  a Registered Student under the said clause.","","","","","",""
"In  this regard to  the  Petitioner as  well  as the  respondents raised  several  arguments before this court.","","","","","","",""
"","However in the  absence  of a  specific reference  to  the  term  'registration'  with the  functions  of both","","","","","",""
"","these authorities we will have to first analyze the relevant provisions in the Universities Act.","","","","","",""
"","In part II  of the  Universities Act which refers to  the  powers, duties,  function of the UGC, section 15","","","","","",""
"","(vii) identifies the powers of selection conferred on the  1 sl  Respondent as follows;","","","","","",""
