"Therefore","Registrar","is 
directed","hereby 
to 
prepare","the"
"appeal","brief 
as 
early","as 
possible","to 
enable 
this","court"
"to 
commence","the","hearing 
of","the 
appeal.",""
"Accordingly","preliminary","objection","1S 
overruled.","Stay"
"order 
is","extended","till 
the","commencement 
of","the"
"Argument","in  Appeal.","","",""
"order 
We","no 
costs.","","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"L.T.B.  Dehideniya, J","","","",""
"I agree,","","","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","11"
