"3",""
"witness  has  been  corrobor;ted by  the  Investigating  Officer.  There",""
"is no provision in the Cod~ Criminal Procedure Act to rely upon the  ~",""
"inquiry  notes.  Anyway  this  has  not  caused  any  prejudice  to  the",""
"appellant as the  1 st  witness has given  cogent evidence with  regard",""
"","t"
"","i"
"to  the incident.  The  only instance where  the  High  Court Judge is","I ,"
"\/-N 
on",""
"",""
"permitted to rely 
inquiry notes is provided for in Section  110 (4) of  fJ2","I r"
""" 
the Code of Criminal Procedure Act .",""
