"","","","2"
"BEFORE      
:","N. Bandula Karunarathna, J.","",""
":","R. Gurusinghe, J.","",""
"COUNSEL            :","K. Kugaraja","",""
"","for the accused-appellant","",""
"","Udara Karunatilake, SC","",""
"","for the respondent","",""
"ARGUED ON        :","20/05/2022","",""
"DECIDED ON       :","28/07/2022","",""
"R. Gurusinghe, J.","","",""
"The accused-appellant (the appellant) was convicted for the murder of his own","","",""
"disabled daughter and sentenced to death.","","",""
"The facts as disclosed in the evidence were briefly as follows:","","",""
"The  appellant  and  PW1  were  married.  The  deceased  girl  was  the  first  born  of","","",""
"this  marriage,  and  there  were  two  other  children,  a  son,  and  a  daughter.  The","","",""
"appellant and PW1 were indigent. The appellant worked as a coconut plucker.","","",""
"When  the  deceased  was  about  one  and  a  half  years  of  age,  she  met  with  an","","",""
"accident  at","the  appellant’s  workplace.  When  some  people,","including","the"
"appellant, tried to push a tractor, a big tractor wheel struck the head of the","","",""
