"3.","Prof. S.D. Jayaratne"
"","Chairperson, Post Graduate Institute of"
"","Medicine,"
"","160, Norris Canal Road,"
"","Colombo 07."
"4.","Prof. Janaka de Silva"
"","Director, Post Graduate Institute of"
"","Medicine,"
"","160, Norris Canal Road,"
"","Colombo 07."
"5.","Prof. H.T.C.S. Abeysena"
"","Deputy Director, Post Graduate Institute"
"","of Medicine,"
"","160, Norris Canal Road,"
"","Colombo 07."
"","5A. Dr. Senaka Rajapakse"
"","Deputy Director, Post Graduate Institute"
"","of Medicine,"
"","160, Norris Canal Road,"
"","Colombo 07."
"6.","Prof. Jayantha Jayawardana"
"7.","Dr. Sunil Jayantha Navaratne"
"","7A. S.D. Jayaratne"
"8.","Dr. Nihal Jayathilake"
"","8A. S.D. Jayaratne"
"9.","Mr. R.M.P. Rathnayake"
"","9A. D.C. Dissanayake"
"10.","Dr. P.G. Maheepala"
"11.","Prof. Rohan Jayasekera"
"","11A. Anura Jayawickrama"
"12.","Prof. M.D. Lamawansa"
"","12A. R.H.S. Samaratunga"
"13.","Prof. S. Lekamwasam"
"14.","Dr. S. Balakumar"
"","14A. Prof. Jennifer Perera"
