"","2nd Respondent –","Professor 
Lakshman  Dissanayake 
-  Chairman  of 
the"
"","Council and Vice Chancellor of the 1st Respondent",""
"","9th Respondent –","Professor Jennifer Perera - Dean, Faculty of Medicine and"
"","Chair Professor in Microbiology at the Faculty of Medicine",""
"","14th Respondent –","Mr. Rajan Asirwatham (Council nominee)"
"","21st Respondent –","Mr. J.M. Swaminathan (Council nominee)"
"","26th Respondent –","Professor 
Athula 
Kaluarachchi 
(Senate 
nominee) 
-"
"","Department of Obstetrics & Gynaecology, Faculty of Medicine",""
"","32nd Respondent -","Professor Hemantha Senanayake - Head, Department of"
"","Obstetrics and Gynaecology.",""
