"27.  University Grants Commission,",""
"","No. 20, Ward Place, Colombo 7."
"2
8.","Prof. Mohan de Silva,"
"","Chairman, University Grants Commission."
"2
9.","Prof. P.S.M. Gunaratne,"
"","Vice Chairman,  University Grants Commission."
"3
0.","Dr. Priyantha Premakumara,"
"","Secretary, University Grants Commission."
"3
1.","Dr. Wickrama Weerasooriya."
"3
2.","Prof. Hemantha Senanayake."
"3
3.","Dr. Ruvaiz Haniffa."
"3
4.","Prof. Kumaravadivel."
"","31st – 34th Respondents are members of"
"","the University Grants Commission."
"","2
9th to 35th Respondents are at"
"","No. 20, Ward Place, Colombo 7."
"35.","Hon. Lakshman Kiriella,"
"","Minister of Higher Education and Highways."
"3
6.  Mr. D.C. Dissanayake,",""
"","Secretary to the Ministry of Higher"
"","Education & Highways."
"","No. 18, Ward Place, Colombo 7."
"3
7.","Dr. D.M.C.S. Jayasundera,"
"","No. 393/36A, Kularathna Mawahta,"
"","Kimbulapitiya Road, Negombo."
