"","","","CA/HCC/0153/2023","","","","",""
"","35. A perusal of the proceedings dated 18.05.2018 reveals that the said witness was not","","","","","","",""
"","in a position to hear any material evidence related to the case, as she was asked to","","","","","","",""
"","leave the courtroom shortly after PW1 began testifying. Furthermore, at that point, no","","","","","","",""
"","evidence material to the case had been elicited from the witness.","","","","","","",""
"","36. Thus, it is evident that Ruby had no opportunity to hear any evidence pertaining to","","","","","","",""
"","the alleged incident during that period. More importantly, the mere fact that a witness","","","","","","",""
"","may  have  listened  to  the  testimony  of  another  does  not,  by  itself,  disqualify  that","","","","","","",""
"","witness  from  giving  evidence. As  noted  in  Law  of  Evidence,  Vol.  I  by  E.R.S.R.","","","","","","",""
"","Coomaraswamy,  such  an  occurrence  does  not  justify  the  trial  judge  in  refusing  to","","","","","","",""
"","allow the witness to testify. The judge may record the incident and take it into account","","","","","","",""
"","when assessing the credibility of the witness, but it is not a valid ground to exclude","","","","","","",""
"","the testimony altogether.","","","","","","",""
"","37. Therefore, the trial judge’s refusal to permit the defence to call Ruby as a witness is","","","","","","",""
"","patently erroneous in law.","","","","","","",""
"","38. However,  after  the  parties  made  their  oral  submissions  and  the  case  was  fixed  for","","","","","","",""
"","judgment,  the  learned  trial  judge  allowed  the  defence  witness  Ruby  to  testify.","","","","","","",""
"","Accordingly, she testified at a later stage and stated that no such incident occurred on","","","","","","",""
"","that day, as she was present in the same room where the appellant had interviewed the","","","","","","",""
"victim.","","","","","","","",""
"","39. It is also significant to note that the trial judge, in his judgment, reached an erroneous","","","","","","",""
"","conclusion regarding the credibility of the defence witness Ruby, who testified that","","","","","","",""
"","nothing  happened  to  the  victim  while  they  were  in  the  room  where  the  accused","","","","","","",""
"","conducted the interviews.","","","","","","",""
"40. Although","the","prosecution","highlighted","two","contradictions","during","the","cross-"
"","examination  of  Ruby,  in  my  view,  these  do  not  undermine  the  credibility  of  her","","","","","","",""
"","testimony. She consistently stated that she could not converse well in Sinhala and that","","","","","","",""
"","no Tamil translator assisted her when her statement was recorded.","","","","","","",""
"41. It","is  also  significant","to  note","that","the  prosecution  failed","","to  prove","the  alleged",""
"","contradictions,  as","","the  police  officer  who","","recorded  Ruby’s  statement  was  not","","",""
"","","","","","","","","9 | P a g e"
