"•","","","","","","","",""
"","","The next question  is  whether the Defendant has  established  his title to the land  claimed  by him.","","","","","",""
"","","He  relied  on  deed no.  2155  dated 13.03.1973 (V.2) attested by F.S.V.  De Silva,  Notary Public.","","","","","",""
"","","Section  68 of the Evidence Ordinance reads:","","","","","",""
"","","","""If a document is  required  by  law to be  attested,  it shall  not be  used  as  evidence","","","","",""
"","","","until one attesting witness  at least has  been  called  for the purpose of proving its","","","","",""
"","","","execution, if there be  an  attesting witness alive,  and  subject to the process of the","","","","",""
"","","","court and capable of giving evidence.""","","","","",""
"","","In this case,  F.S.V.  De Silva,  Notary Public gave evidence on the execution of deed no.  2155  dated","","","","","",""
"","","13.03.1973 (V.2). One of the attesting witnesses thereto S.J.  Herman Gunawardena also testified.","","","","","",""
"","They  both","testified","that  Stanley  Jayawardena  signed","the  deed","in","front  of  them.","In","these"
"","","circumstances, the learned Additional District Judge was correct in  concluding that the execution","","","","","",""
"","","of deed  no.  2155  dated 13.03.1973 (V.2)  has  been  proved.","","","","","",""
"","","On  the contrary, the deed  relied  on  by the Plaintiff no.  1879 dated  04.02.1970 (P.1)  attested  by","","","","","",""
"","","T.D.  Samson Silva  Notary Public relates to a smaller portion of a larger extent of land the identity","","","","","",""
"","","of which  the  Plaintiff has  failed  to establish.  It  is  also  a conditional  transfer and  as  the learned","","","","","",""
"","","Additional District Judge points out the Plaintiff has failed to establish whether the said conditions","","","","","",""
"","","have  been  fulfilled. The  failure  to do  so  results  in  the  Plaintiff failing to establish  the  requisites","","","","","",""
"","","under Roman-Dutch  law to prove her ownership.","","","","","",""
"","","Willie's  Principles of South  African  Law [Hutchinson,  Van  Heerden  and  Der  Merwe (eds),  8th  Ed.","","","","","",""
"","Third","Impression,  page  270]  explains","that  ownership","","is  a  composite","","right  consisting  of  a",""
"","","conglomeration  of abilities  and  states  that the  composite  right of an  absolute owner of a thing","","","","","",""
"","","consists of right (i) to possess  it (ii) to use and  enjoy it (iii) to destroy it and  (iv) to alienate it.","","","","","",""
"","","Maarsdorp [The Institutes of Cape Low,  Book II  at p.31 (1903)]  states that the rights of ownership","","","","","",""
"","",""""""".  are  comprised  under  three  heads,  namely,  (i)  the  right  of posseSSion,  ownership  having","","","","","",""
"","","indeed  been  defined  by some  as  consisting in  the  rights to recover lost  possession;  (2)  the right","","","","","",""
"","","of usufruct, that is the right of use and enjoyment; and  (3) the right to disposition.""","","","","","",""
"","","Given the divergent views as to the different rights that make up the concept of ownership, it is","","","","","",""
"","","important to ascertain  what are the rights that a person  should  enjoy over a corporeal  thing to","","","","","",""
"","","be declared as  its owner.","","","","","",""
"","","","Page 3 of 5","","","","",""
