"!","",": L U.  Jayasuriya J.",""
"","","",""
"1 ,","","","I ~"
"","","",""
"1","COUNSEL",": Indika Malawarachchi for the",""
"","","","~"
"","","","~"
"","","1 st Accused - Appellant",""
"","","",""
"j","","Palitha Fernando p.e for the",""
"","","2nd  Accused - Appellant",""
"","","",""
"J","","","t"
"","","","I"
"","","",""
"I","","Jayantha Rodrigo for the","r"
"","","",""
"","","3rd Accused - Appellant","I"
"","","",""
"!","","Amila Palliyage for the",""
"","","",""
"","","4th Accused - Appe.llant","I"
"","","Dr.  Ranjith Fernando for the",""
"","","5th  Accused -Appellant",""
"","","Darshana  Kumara with Aruna",""
