"","","","",""
"",", ~~~----~---------------------------------------------","- -","-","1;."
"1","","","",""
":1","","","",""
"","The learned Deputy Solicitor General argued that the identification","","",""
"","","","",""
"I 
i","are  of two  fold,  the  physical  identification  and  voice  identification.  On  a","","",""
"t","","","",""
"","","","",""
"I I","careful 
reading  of  the  evidence  of  the  sole  eye  witness 
the  voice","","",""
"","identification  refers to two  lines to the  effect ""(ffJ  ~ ~ ~ ~o","","",""
"1","","","",""
"","~ 0)000)"" whjch  is not sufficient to establish voice identification.","","",""
"1","","","",""
"","We find  that  since  the  main  ingredient has  not  been  proved  the","","",""
"","","","",""
"I","prosecution  case  has  collapsed.  The  learned  High  Court  Judge  had","","",""
"j","misdirected  himself when  he  obselVed  that the  identification  has  been","","",""
"I","proved.","","",""
"1----------","","","",""
"I","","","",""
"","In  view of the above findings the  conviction  can  not be allowed to","","",""
"I","","","",""
"","","","",""
"I","stand  and  accordingly  we  decide  to  set  aside  the  conviction  and  the","","",""
"","sentence.","","",""
"","Appeal allowed.","","",""
"","JUOcGE-OF THE--CQURt OF APPEAL","","",""
"","Oeepali Wijesundera J.","","",""
"","I Agree.","","",""
"","JUDGE OF THE COURT OF APPEAL","","",""
"","8","","",""
