"",""
"(vide page 179 of the brief). The witness does not say as to whether there","I"
"was any light available in the said bare land.",""
"","f •"
"The witness further says that at the said bare land he was held by",""
"",""
"the  sixth  appellant and the fifth  appellant cut him  but does  not say with","I"
"what instrument.  He testified that he was forced to lie on the ground and",""
"the fifth appel/ant dealt a blow with  a sward which severed his right arm.",""
"Unfortunately he does not say under what light he observed this incident.",""
