"Before  considering  any  other  ground  of  appeal  urged,  I  would  now  consider","","",""
"whether the victim’s failure to give evidence as to a specific date or dates that","","",""
"she  was  subjected","to","the  grave  sexual  abuse  by","the  appellant  can  be"
"considered  as  a  basis  to  conclude  that  the  prosecution  has  failed  to  prove  its","","",""
"case  beyond  reasonable  doubt,  or  amount  to  a  denial  of  a  fair  trial  for  the","","",""
"appellant.","","",""
"It is abundantly clear from the evidence of the victim that she was speaking of","","",""
"several  acts  of  sexual  abuse  over  a  period  of  time  by  the  appellant  by  taking","","",""
"advantage  of  her  age  and  the  vulnerable  position  that  she  was  in,  during  the","","",""
"time period relevant to this action. According to the victim, she was studying in","","",""
"grade 7 in the school when the incidents happened and they happened during","","",""
"the early part of the year. The victim was a child of about 11 years of age at the","","",""
"time relevant to the incident and a 19-year-old married mother of a child, when","","",""
"she gave evidence in the High Court in February 2019. One has to understand","","",""
"her  evidence  under  that  context,  given  the  stigma  attached  in  our  society  to","","",""
"these  kinds  of  incidents.  Very  often  than  not,  child  victims  tend  to  forget  the","","",""
"exact dates upon which they had to face such sexual abuse.","","",""
"I am of the view that the victim’s failure to mention specific dates rather than","","",""
"mentioning a time period becomes relevant in an action of this nature only if it","","",""
"can  be  determined  that  it  had  caused  any  prejudice  to  the  appellant.  I  am","","",""
"unable  to  come  to  any  conclusion  as  such,  given  the  fact  that  the  indictment","","",""
"was not based on a particular date but during a period of one year. Admittedly","","",""
"the  appellant  was  arrested  on  the  2nd  of  April  2011,  soon  after  the  complaint","","",""
"against  him  was  lodged  with  the  police.  Given  the  fact  that  the  victim  in  her","","",""
"evidence  has  narrowed  down  the  relevant  period  to  the  early  part  of  the  year","","",""
"before she informed what was happening to her grandmother, there would have","","",""
"been no difficulty for the appellant to understand the relevant period as to the","","",""
"allegations against him.","","",""
