"Under cross examination, he has admitted that the family of the victim and his","","","","",""
"family are neighbours and there were no issues between the families until this","","","","",""
"incident.  However,  when  asked  for  the reason  for  such  a  serious  allegation  to","","","","",""
"be  leveled  against  him,  he  has  stated  that  his  wife  works  at  Basnagala  Maha","","","","",""
"Vidyalaya as a teacher and the victim child’s father’s younger brother ( බාප්පා )","","","","",""
"was the  person who ran the school canteen. He had an animosity with his wife","","","","",""
"because of her refusal as a teacher of the primary classes of the school for the","","","","",""
"children to visit the canteen often. It was his position that because of this, the","","","","",""
"child’s  relative  harassed  his  wife  and  prevented  her  from  doing  her  job  and","","","","",""
"threatened  that  he will  teach  a  good  lesson  to  him,  referring  to  the  appellant.","","","","",""
"As  a  result,  the  said  relative  of  the  child  and  the  mother  of  the  child  got","","","","",""
"together and made this false allegation against him was his stand.","","","","",""
"At  the  conclusion  of  the  trial  the  learned  High  Court  Judge  convicted  the","","","","",""
"appellant","for","the","first  and","the","third  counts  preferred  against  him  and"
"sentenced the appellant as stated before.","","","","",""
