"Although  the  charges  have  been  framed  on  the  basis  of  two  acts  of  kissing  of","","","","","","",""
"the genital area, I am unable to agree that the victim’s evidence that kissing of","","","","","","",""
"her genital area by  the appellant happened only once and  her failure to come","","","","","","",""
"up with what she has stated to the police in her statement in detail when giving","","","","","","",""
"evidence, as matters that affects the credibility of her version of events.","","","","","","",""
"When  considering  the  argument  that  it  was  strange  for  the  victim  to  not  to","","","","","","",""
"inform  her  parents  of  the  sexual  abuse  suffered  by  her  even  if  there  was  a","","","","","","",""
"death threat, that fact needs to be considered given her home environment that","","","","","","",""
"prevailed  during  the  time  relevant  to  the  alleged  offences.  According  to  her","","","","","","",""
"evidence,  her father was a person who was addicted to  liquor and the  mother","","","","","","",""
"being  the  only  stable  income  earner  of  the  family  had  to  be  away  from  home","","","","","","",""
"most of the day. The victim had been a child burdened with household chores","","","","","","",""
"in  addition  to  her  studies,  including  looking  after  her  younger  sister.    It  is","","","","","","",""
"obvious  that  the  victim  has  done  the  next  best  thing  after  the  sexual  abuses","","","","","","",""
"suffered  by  her  became  unbearable  by  informing  her  grandmother  who  lived","","","","","","",""
"away from their own home.","","","","","","",""
"I  am  unable","to  agree  with","the  contention","that","if","the  victim","told","the"
"grandmother that  she was being sexually abused by the appellant, would she","","","","","","",""
"give  a  call  to  the  house  of  the  appellant  and  inform  that  to  the  mother  of  the","","","","","","",""
"child. It is clear from the evidence that until the victim went and informed her","","","","","","",""
"grandmother  what  was  happening  to  her,  the  two  families  who  lived  close  to","","","","","","",""
"each other had a good relationship between them. According to the evidence of","","","","","","",""
"the grandmother, as her daughter’s house had no telephone facilities whenever","","","","","","",""
"she wanted to contact her it was to the house of the appellant she used to call","","","","","","",""
"and  get  in  contact  with  her  daughter.  It  appears  that  she  has  followed  the","","","","","","",""
"usual practice on this occasion also, which was not unusual.","","","","","","",""
"The evidence of the mother of the victim shows that her mother contacted her","","","","","","",""
"by giving a call to the appellant’s house and informed her to come immediately","","","","","","",""
"and the child needs to be taken to the hospital. This has prompted the parents","","","","","","",""
