"29XX  Dr. A.L. Tennegedera,",""
"29YY    Dr. D.K.K. Nanayakkara,",""
"29ZZ    Prof. R.M.C.J. Rathnayake,",""
"30.","Prof. C.N.R.A. Alles"
"30A","Prof. K.I.C. DeSilva/C.Kandeuda,"
"30B","Dr. S.A. Karunananda,"
"30C","Dr. D.M.S.T. Gnanarathne,"
"30D","Dr. M.C. Gihan,"
"","Prof. A.S. Abeyagunawardena,"
"30E","Prof. R.M. Mudiyanse,"
"30F","Prof. S.T. Kudagammana,"
"30G","Dr. Prof. A.H.H.M. Jayaweera,"
"30H","Dr. P.V. Dissanayake,"
"30I      Dr. R.S. Thalgahagoda,",""
"30J","Dr. S. Krishnapradeep,"
"30K","Prof. W.M.D.R. Iddawela,"
"30L","Prof. W.D.S.J. Wickramasinghe,"
"30M  Dr. R.P. Morel,",""
"30N","Dr. D.N. Atapattu,"
"30O","Prof. A.M.S.D.M. Dissanayake,"
"30P","Prof. R.N. Waduge,"
"30Q","Prof. S. Wijethunge,"
"30R","Dr. H.B.V.S. Jayasinghe,"
"30S","Dr. P.K.L. Inosha,"
"30T","Dr. T.M.A.H. Tennakoon,"
"30U","Dr. L.D.S. de Silva,"
"30V","Dr. W.M.A.S. de Silva,"
"30W  Dr. U. Dangahadeniya,",""
"30X","Dr. H.F.S. Fonseka,"
"30Y","Dr. H.M.T.W. Senavirathne,"
"30Z","Dr. Y.A. Illangasekara,"
"","30AA  Prof. W.D.M.T.L. Dassanayake,"
"30BB  Prof. K.P.A.P. Kariyawasam,",""
"30CC  Dr. S.D.I. Nanayakkara,",""
"30DD  Dr. A.S. Ariyasinghe,",""
"30EE  Dr. D.W.P. Dahanayake,",""
"30FF  Dr. A.A.C. Alahakoon,",""
"30GG  Dr. T.D.P. Nandadeva,",""
"30HH  Prof. T. Rajapakse,",""
"30II","Dr. P. Ginige,"
"30JJ  Dr. D. Ariyasinghe,",""
