"was not aware of the incident until he recorded the dying declaration of the","","","","","","",""
"deceased. As there was no room for him to manipulate his evidence in this","","","","","","",""
"case  the  acceptance  of  the  dying  declaration  as  evidence  has  not  caused","","","","","","",""
"any prejudice to the Appellant.","","","","","","",""
"Further,","although","the","JMO  who","had","conducted","the","post-mortem"
"examination  admitted  that  his  report  consists  minor  deficiencies  but  he","","","","","","",""
"expressed his opinion with regard to the cause of death very clearly.","","","","","","",""
"To  highlight  this  deficiencies  in  the  post  mortem-examination  report  the","","","","","","",""
"defence  had  called  Dr.Priyantha  Perera  as  a  defence  witness.  He  has","","","","","","",""
"ultimately admitted that the observation made by the JMO may be correct","","","","","","",""
"and  a  JMO  can  express  an  opinion  whether  it  was  a  case  of  murder  or  a","","","","","","",""
"suicide.","","","","","","",""
"In the dying declaration the deceased had said that the Appellant had come","","","","","","",""
"home  after  consuming  liquor  as  usual  around  8.00pm  on  that  day.  But","","","","","","",""
"PW02  had  said  that  he  heard  the  cries  of  a  woman  around  7.30pm  and","","","","","","",""
"PW03  had  testified  that  he  took  the  deceased  to  hospital  around  7.30pm.","","","","","","",""
"Although  the  defence  had  tried  to  point  out  this  time  discrepancy  as  a","","","","","","",""
"contradiction,","I","fully  appreciate  the  submission  made  by  the  Learned","","","","",""
"Senior  Deputy  Solicitor  General  that  no  one  can  state  the  time  with","","","","","","",""
"precision, at a time like this. Hence this time discrepancy is not material to","","","","","","",""
"this case. Further she stressed that unless and otherwise the Appellant has","","","","","","",""
"not  caused  injuries  to  her,  no  other  reason  transpired  at  the  trial,  as  to","","","","","","",""
"why she would falsely implicate the Appellant.","","","","","","",""
"According  to  the  boutique  owner  PW05  Bandupala  had  testified  that  the","","","","","","",""
"Appellant was not drunk when he came to his boutique at 6.45pm on that","","","","","","",""
"day and bought ½ bottle of kerosine oil, beetle, tea and vegetables. But the","","","","","","",""
"stance taken by the deceased in her dying declaration would not contradict","","","","","","",""
"this position as the incident had happened around 7.30pm. Further, PW05","","","","","","",""
