"handed over to representatives of the company during the period 01.06.2003 to 31.05.2004;"
"It  was  revealed  by  the  evidence  of  Wasantha  Padmalatha  (PW  14)  an  officer  of  the  Accounts"
"Branch of the Inland Revenue Department (at the following pages of Book 10 of the appeal brief)."
"1.  Cheque for 4.7 million marked PQ4 (Vide p. 256)"
"2.  Cheque for 7.9 million marked PQ7 (Vide p. 265)"
"3.  Cheque for 6.8 million marked PQ10 (Vide p. 266)"
"4.  Cheque for 10.9 million marked PQ15 (Vide p. 272)"
"5.  Cheque for 18.7 million marked PQ18 (Vide p. 301)"
"6.  Cheque for 24.4 million marked PQ21 (Vide p. 301)"
"7.  Cheque for 25.3 million marked PQ26 erroneously marked PQ28 (Vide p. 307)"
"8.  Cheque for 25.6 million marked PQ29 erroneously marked PQ39 (Vide p. 328)"
"9.  Cheque for 26.8 million marked PQ32 (Vide p. 354)"
"10. Cheque for 29.5 million marked PQ35 (Vide p. 370)"
"11. Cheque for 31.2 million marked PQ38 (Vide p. 377)"
"12. Cheque for 33.1 million marked PQ41 (Vide p. 407)"
