"","Company"", misappropriating same and thereby committing an offence punishable under","","","",""
"","section 386 of the Penal Code read with section 32 of the Penal Code and section 5(1) of","","","",""
"","the Public Property. kt No 12 of 1982, as amended.","","","",""
"Count No. 11","","","","",""
"","Between 01.04.2004 and 31.08.2004 at the aforesaid place and during the course of the","","","",""
"","same  transaction  along  with  the  1st,  2nd,  4th,  7th  and  8th  accused  persons  fraudulently","","","",""
"","releasing a sum of. Rs. 159,666,571.80/- (159.6 million) belonging to the government to","","","",""
"","""Progarment  Company"",  misappropriating  same  and  thereby  committing  an  offence","","","",""
"","punishable under section 386 of the Penal Code read with section 32 of the Penal Code","","","",""
"","and section 5(1) of the Public Property Act No 12 of 1982, as amended.","","","",""
"Count No. 21","","","","",""
"","Between 01.10.2003 and 30.09.2004 at the aforesaid place and during the course of the","","","",""
"","same transaction along with 1st, 2nd, 3rd, 4th and 8th accused persons fraudulently releasing","","","",""
"","a  sum  of  Rs.  328,105,163.00/-(328.1  million)  belonging  to  the  government  to  ""Euro","","","",""
"","Clothing (Pvt) Ltd.,"" misappropriating same and thereby committing an offence punishable","","","",""
"","under section 386 of the Penal Code read with section 32 of the Penal Code and section","","","",""
"","5(1) of the Public Property Act No 12 of 1982, as amended.","","","",""
"Count No.23","","","","",""
"","Between 01.06.2003 and 31.05.2004 at the aforesaid place and during the course of the","","","",""
"","same transaction along with 1st, 2nd, 3rd, 4th and 8th accused persons fraudulently releasing","","","",""
"","a  sum  of  Rs.  245,512,851.21/-(245.5  million)  belonging  to  the  government  to  ""Kobe","","","",""
"Apparels  Company"",  misappropriating","same","and","thereby","committing","an  offence"
"","punishable under section 386 of the Penal Code read with section 32 of the Penal Code","","","",""
"","and section 5(1) of the Public Property Act No 12 of 1982, as amended.","","","",""
"Count No. 24","","","","",""
"","Between 01.06.2004 and 31.08.2004 at the aforesaid place and during the course of the","","","",""
"","same transaction along with 1st, 2nd, 3rd, 4th and 8th accused persons fraudulently releasing","","","",""
"","a sum of Rs. 101,509,472.75/-(101.5 million) belonging to the government to the ""Kobe","","","",""
"Apperals  Company"",  misappropriating","same","and","thereby","committing","an  offence"
"","punishable under section 386 of the Penal Code read with section 32 of the Penal Code","","","",""
"","and section 5(1) of the Public Property Act No 12 of 1982, as amended.","","","",""
"Count No.25","","","","",""
"","Between 01.12.2003 and 30.08.2004 at the aforesaid place and during the course of the","","","",""
"","same transaction along with 1st, 2nd, 3rd, 4th and 8th accused persons fraudulently releasing","","","",""
"","a  sum  of  Rs.  177,112,186.50/-(177.1  million)  belonging  to  the  government  to  ""Lord  &","","","",""
"","Taylor (Pvt) Ltd."", misappropriating same and thereby committing an offence punishable","","","",""
"","under section 386 of the Penal Code read with section 32 of the Penal Code and section","","","",""
"","5(1) of the Public Property Act No 12 of 1982, as amended.","","","",""
